ticker,quarter,roa,log_assets,leverage,liquidity,pb_ratio,log_btc_price,log_hashrate,score_max,score_mean,score_count,confidence_max,confidence_mean
MARA,2024q4,0.077709655350574,22.640382106846197,0.3637047060150262,0.057602226157081,1.705337101360052,11.446106158150634,20.581368295184088,10.0,9.666666666666666,3,95.0,95.0
MARA,2024q3,-0.0348558118670479,21.998670256604655,0.1785051404285129,0.0458796547294539,2.031637145069343,11.095719198433985,20.339313709025863,10.0,9.5,2,95.0,95.0
MARA,2024q2,-0.0640516753257377,21.860186563797143,0.111303095290417,0.0821348312804464,1.6935667222395658,11.007347216285629,20.297156010255385,10.0,8.833333333333334,6,100.0,86.66666666666667
MARA,2024q1,0.1140258648414754,21.80743668145944,0.1151493056952905,0.1096616251610169,1.9177605227153536,11.166974103061063,20.204149649540128,10.0,9.333333333333334,3,95.0,73.33333333333333
MARA,2023q4,0.1122084528519472,21.41188930091191,0.1638053353812432,0.1794665221477137,1.2722721600313385,10.679843807151835,19.886508851853154,10.0,9.0,4,95.0,92.5
MARA,2023q3,-0.0002818367081472,21.04808472196891,0.2354449406697596,0.0731402390553411,3.2273332886613404,10.17400388305173,19.915364693433087,10.0,8.5,2,100.0,95.0
MARA,2023q2,-0.0065261859387709,21.040436563548347,0.5351064674196806,0.0827788648281396,2.7800953414524634,10.317803377242257,19.713569577581897,10.0,9.299999999999999,6,95.0,93.33333333333333
MARA,2023q1,0.0910315875367733,20.988650151851893,0.5633000800655249,0.09577339922634,2.102582686065704,10.24113980694813,19.609536843242825,10.0,8.0,3,95.0,95.0
MARA,2022q4,-0.3402755939373048,20.901616185587567,0.6555264029771327,0.0867647108038191,4.25503163324636,9.713493436795847,19.328422930536,7.0,7.0,1,95.0,95.0
MARA,2022q3,-0.0491008998915895,21.11245076110423,0.5303102097238805,0.0374984728472941,2.421643766717213,9.857699602209362,19.27204351942077,10.0,7.5,2,95.0,95.0
MARA,2022q2,-0.140851325600358,21.135095685055955,0.5078085312313636,0.0572752732041312,2.5888648891024992,9.937996702919657,19.18433948163684,6.0,6.0,3,95.0,88.33333333333333
MARA,2022q1,-0.0083551121099325,21.153813886009765,0.4750748388638676,0.0903378146327025,3.135245250449895,10.754888341531323,19.19533582947418,10.0,8.0,2,95.0,95.0
MARA,2021q4,0.0079585592162159,21.093617917079115,0.5029578643162501,0.1854120856504068,7.851637493387653,10.74524588373798,18.782427416938297,7.9,7.033333333333334,3,95.0,95.0
MARA,2021q1,0.1213899163245359,20.347387517095942,0.0015459848887763,0.308633235279961,2.9196772307890617,10.929237170264072,18.91615936675834,4.0,2.3000000000000003,3,100.0,71.66666666666667
MARA,2020q4,-0.0167093576922771,19.56251610703989,0.0005876944033412,0.4511483384747283,0.6845916964355517,10.270093668728665,18.84909431283874,7.0,2.888888888888889,9,100.0,87.77777777777777
MARA,2020q3,-0.0531438316056228,17.440615572289456,0.0053308052746029,0.4597048805147979,2.9450909581243576,9.291072073008504,18.82468703726483,4.0,3.05,2,95.0,92.5
MARA,2020q2,-0.2016634371717201,16.187327453898877,0.0202673435822442,0.0723271567026343,1.497616862708352,9.125365102530196,18.56343538760194,2.0,2.0,1,85.0,85.0
MARA,2020q1,-0.1866461119274708,15.550367521781496,0.2087426917969407,0.0837219838616598,5.976829030216569,8.680231685916738,18.43718885509052,3.0,3.0,1,95.0,95.0
MARA,2019q4,-0.1740064368949549,15.705600187715447,0.1824095062781327,0.1046777912018226,3.130586946962337,8.895776191737832,18.41837910614857,2.8,2.4,4,95.0,90.0
MARA,2019q3,-0.0982298095278645,15.854132839495117,0.15882013864285,0.1748673603887281,4.703958333154216,9.0111452539806,18.42917214990334,2.4,2.2,2,95.0,82.5
MARA,2019q2,-0.1365956524404874,15.236867479861209,0.2991480513612012,0.4075628243929498,10.874642910425884,9.31765547618065,17.978964236064808,2.0,2.0,1,65.0,65.0
MARA,2019q1,-0.22411692168964,15.354982768722689,0.2699734391733905,0.4213705798359505,3.9953738347653966,8.306104191173755,17.650626402555144,1.0,1.0,1,90.0,90.0
MARA,2018q4,-0.845970945847219,15.463112279070986,0.1923389457363326,0.4911286095100074,20.54963647182316,8.23492576659929,17.614949962511506,1.0,1.0,2,90.0,50.0
MARA,2018q3,-0.1513029686019055,15.996992196307096,0.112773258484215,0.3599308894044228,16.78410241859259,8.799157951138728,17.80532793383802,2.0,0.6666666666666666,3,100.0,96.66666666666667
MARA,2018q2,-0.4317853004584085,16.197918334428305,0.0922454632326804,0.3907885273221647,22.66240346581277,8.67899566432027,17.45606548433542,1.0,0.3333333333333333,3,95.0,93.33333333333333
MARA,2018q1,-0.1595686502409547,16.52743464586838,0.1171399994727132,0.9927154741586008,35.762915848292145,8.981003934264564,17.07985045835414,0.0,0.0,3,100.0,100.0
MARA,2017q4,-1.251717849007529,16.52743464586838,0.1171399994727132,0.9927154741586008,16.115073155948583,9.442446836113724,16.53531475932822,2.1,0.6833333333333332,6,100.0,95.83333333333333
MARA,2017q3,-0.5261310185988788,16.35645713984317,1.2277458325253894,0.3184677141613808,-4.798778848836889,8.334296269131299,15.83961767567476,0.0,0.0,6,100.0,100.0
MARA,2017q2,-0.1560786722201222,16.461722943294443,1.214273222354053,0.077707788288809,-19.53649702644048,7.840584493093233,15.510816684046022,0.0,0.0,3,100.0,100.0
MARA,2017q1,-0.1972091105663223,16.72177945082308,1.4133272201804037,0.2733046321350077,-71.37873842495924,6.946754813831147,15.219957664799406,0.0,0.0,1,100.0,100.0
MARA,2016q4,-1.4437256112947885,16.72177945082308,0.975070256148216,0.2733046321350077,-74.47387033674461,6.8355501107329,14.767149001258224,0.0,0.0,1,100.0,100.0
MARA,2016q3,-0.1621115748239554,17.47146046199382,0.4558186075029604,0.0334575496051869,57.53791025640302,6.408182767444053,14.521849487997288,0.0,0.0,2,100.0,100.0
MARA,2016q2,0.1684500629130047,17.664283747517402,0.3807176482201181,0.1525239335634749,23.953535558665,6.4460213612188575,14.24114425862696,0.0,0.0,1,100.0,100.0
MARA,2016q1,-0.085339546100517,17.635914028771133,0.4805109361121191,0.0311334651334737,44.9613058392146,6.025237757214903,13.84347735292782,0.0,0.0,1,100.0,100.0
MARA,2015q4,-0.0826873179837896,17.670488877202885,0.4797438014679258,0.0541029266513751,32.30587824838972,6.071268764806583,13.59691544875381,0.0,0.0,2,100.0,100.0
MARA,2015q3,-0.0563277002799497,18.01396004291721,0.4995469940658888,0.051196827034547,45.6897468889081,5.477049154491434,13.142708409246955,0.0,0.0,2,100.0,97.5
MARA,2015q2,-0.0686512732080373,17.998902487030218,0.5031763153552636,0.0226755385814338,73.93346433398597,5.51572449601031,12.726183681415684,0.0,0.0,1,100.0,100.0
MARA,2015q1,-0.0747902587881276,17.973347344145907,0.3995679262839114,0.1482482962808357,77.64373494457959,5.533231373461162,12.7676112704302,0.0,0.0,5,100.0,99.0
MARA,2014q4,-0.0807892657199297,17.901258777277683,0.3780368900940937,0.0854408139806002,58.765666701810645,5.739792912179234,12.654412963480963,0.0,0.0,6,100.0,100.0
MARA,2014q3,0.0658545967450898,17.795017093730213,0.1133376027413547,0.1038795727820153,22.707368197821477,5.923908143406992,12.475719488765478,0.0,0.0,6,100.0,99.16666666666667
MARA,2014q2,-0.0109724542787972,17.182962961899303,0.1745416347047174,0.2240350916085864,14.166380065805876,6.396912988410589,11.557002455657114,0.0,0.0,6,100.0,98.33333333333333
MARA,2014q1,-0.0199198075063252,16.46430490006668,0.0,0.3827286640488523,20.722840807403124,6.194405391104672,10.520966939871132,0.0,0.0,2,100.0,100.0
MARA,2013q4,-0.0848290613134618,16.377010125583777,0.0,0.2786721656041614,2.6061278721706858,6.584763767694766,9.17237447341749,0.0,0.0,2,100.0,100.0
MARA,2013q3,-0.0786563928628313,16.29131036606208,0.0,0.4931698311038721,3.0461839611343886,4.825509809969567,7.171672405223398,0.0,0.0,2,100.0,97.5
MARA,2013q2,-0.0689855133647787,16.27926413401363,0.0,0.5439940440021724,1.94917458296889,4.6443908991413725,5.07258119081151,0.0,0.0,3,100.0,100.0
MARA,2013q1,-0.16272591490599,15.12955729233743,0.0,0.7837456821747382,10.912009898911036,4.52720864451838,3.9561864599014327,0.0,0.0,5,100.0,98.0
MARA,2012q4,-0.12162184029402,15.206013301408111,0.0,0.5860706435783691,9.891520920066109,2.613739521630969,2.9880974175698825,0.0,0.0,3,100.0,100.0
MARA,2012q3,-0.540698919970407,15.06851064120286,0.0,0.5031546804614906,10.445474658598616,2.522523513359307,3.1505910008708917,0.0,0.0,5,100.0,100.0
MIGI,2025q3,0.0062990994005955,17.767077320515224,0.524373000177385,0.0437677049767055,-1.019313574741762,11.60540300025889,20.878149145429184,6.5,4.3,5,98.0,52.6
MIGI,2025q2,-0.1520945941282558,17.780880264097455,0.5044170277288309,0.0614267443441726,-1.695765429857569,11.581614703698753,20.630242529336,6.0,3.0,4,100.0,98.75
MIGI,2025q1,-0.0053723100580698,17.873604864186966,0.4456391878637358,0.0945262537018956,-9.703928184118569,11.37581934776722,20.58498849271612,6.0,3.5,8,100.0,60.625
MIGI,2024q4,-0.0735833915400584,17.933579703411862,0.4114740937552668,0.0991176421999855,-9.341353084455934,11.446106158150634,20.581368295184088,6.3,2.5500000000000003,6,95.0,25.0
MIGI,2024q3,-0.2012280307553051,17.92255549458394,0.4287085192226911,0.094761254987544,-14.51765038487734,11.095719198433985,20.339313709025863,6.0,3.5,10,100.0,50.5
MIGI,2024q2,-0.1465747623554379,17.99947052458508,0.4088507567967817,0.103346605518827,4.586317981637545,11.007347216285629,20.297156010255385,6.6,6.12,5,100.0,96.6
MIGI,2024q1,-0.2918946412145294,18.030745087291773,0.30275277918886,0.0941231407263595,2.8265859807968163,11.166974103061063,20.204149649540128,5.0,5.0,1,95.0,95.0
MIGI,2023q3,-0.2168509460511972,18.29099760586048,0.2360023502980297,0.0170410154921417,0.7236437283230075,10.17400388305173,19.915364693433087,5.0,3.0,3,100.0,83.33333333333333
MIGI,2023q2,-0.1655423852795981,18.467279776010837,0.230035868124808,0.0535195590905859,0.8615980116090931,10.317803377242257,19.713569577581897,4.0,2.6,5,95.0,63.0
MIGI,2023q1,-0.0951086922766732,18.57537299424672,0.2211830413547888,0.0118849274453469,0.6498638543692565,10.24113980694813,19.609536843242825,6.0,5.4,5,95.0,70.0
MIGI,2022q4,-0.1315153451349861,18.708330803391732,0.3020331088348966,0.0070972146995855,9.334711272147205,9.713493436795847,19.328422930536,6.7,6.233333333333333,3,95.0,71.66666666666667
MIGI,2022q3,-0.1155138437497781,19.01180391430232,0.2436904232074965,0.0065480492434689,0.7912618394896723,9.857699602209362,19.27204351942077,6.0,3.7857142857142856,7,95.0,57.142857142857146
MIGI,2022q2,-0.0110370886572046,19.072194877219324,0.2276683209540176,0.0129992158590698,2.7221853270625798,9.937996702919657,19.18433948163684,5.0,3.0,4,100.0,72.5
MIGI,2022q1,-0.068301435661111,18.927318553050544,0.2894841691328881,0.0349753118568177,3.879390500553892,10.754888341531323,19.19533582947418,5.0,4.0,3,85.0,61.666666666666664
MIGI,2021q4,0.0158282731006263,18.794272394135835,0.1580707819845905,0.0376289385799471,5.000101834311784,10.74524588373798,18.782427416938297,4.0,3.3333333333333335,3,90.0,63.333333333333336
MIGI,2021q3,-0.0263017320779978,18.584347434020906,0.0324510840422897,0.2749431244544855,5.898852874153817,10.621599503770025,18.625816095659847,4.0,2.0,6,100.0,89.16666666666667
MIGI,2021q2,-0.182770565200713,17.363309481998257,0.0299539608959093,0.1040521176764394,18.210255403820188,10.447457871634285,18.306142659384605,4.0,1.3333333333333333,3,100.0,96.66666666666667
MIGI,2021q1,-1.1420598997309808,17.33497565780526,0.0395132291716827,0.1002558996435565,3.295296598218189,10.929237170264072,18.91615936675834,4.0,0.6666666666666666,6,100.0,79.16666666666667
MIGI,2020q4,0.234678370898007,16.099262515552965,0.0356261739650485,0.1133967314795406,0.1637465852942085,10.270093668728665,18.84909431283874,0.0,0.0,4,100.0,100.0
MIGI,2020q3,-0.4587265917602996,15.713879762250588,0.0376029962546816,0.0152808988764044,-0.5542408409336838,9.291072073008504,18.82468703726483,0.0,0.0,2,100.0,100.0
MIGI,2020q2,0.0094093804284887,16.44133789880865,0.0007237984944991,0.0070932252460914,-0.6995678478824546,9.125365102530196,18.56343538760194,0.0,0.0,2,100.0,100.0
MIGI,2020q1,-0.403831705484598,16.180882639057085,0.0015026296018031,0.0349361382419233,-0.7388138081000272,8.680231685916738,18.43718885509052,0.0,0.0,4,100.0,100.0
MIGI,2019q4,-0.7423469387755102,13.977629407440707,0.0187074829931972,0.6105442176870748,4.789996261682243,8.895776191737832,18.41837910614857,0.0,0.0,5,100.0,100.0
MIGI,2019q3,-0.4170253467240555,14.55315297841077,0.7685318029650885,0.6905786704925873,-27.198775510204083,9.0111452539806,18.42917214990334,0.0,0.0,3,100.0,100.0
MIGI,2019q2,-0.7129665255867641,14.770637313623627,0.6594844170834937,0.6906502500961909,17.696,9.31765547618065,17.978964236064808,0.0,0.0,6,100.0,100.0
MIGI,2019q1,0.0430984274898078,15.049236320439558,0.533197437390798,0.7111240535818287,3.4159097502014504,8.306104191173755,17.650626402555144,0.0,0.0,5,100.0,100.0
MIGI,2018q3,-1.8006993006993006,12.56374708980199,6.664335664335664,0.3461538461538461,-13.222950819672132,8.799157951138728,17.80532793383802,0.0,0.0,3,100.0,100.0
MIGI,2018q2,-1.2616279069767442,13.44154411691548,3.3997093023255816,0.6206395348837209,-13.246369651521835,8.67899566432027,17.45606548433542,0.0,0.0,6,100.0,100.0
MIGI,2018q1,-0.1054216867469879,13.811502536566737,2.782128514056225,0.5933734939759037,-6.287303159692571,8.981003934264564,17.07985045835414,0.0,0.0,12,100.0,100.0
MIGI,2017q4,-3.973109243697479,13.296316684527769,5.384873949579832,0.361344537815126,-1.8650277598450613,9.442446836113724,16.53531475932822,0.0,0.0,3,100.0,100.0
RIOT,2025q3,0.0233275937211977,22.2226245627294,0.0637108110714974,0.0738465255103134,1.5426597923560883,11.60540300025889,20.878149145429184,9.0,9.0,1,95.0,95.0
RIOT,2025q2,0.0512096767607045,22.17847996688132,0.2029039989489898,0.0770635000085172,0.8406112641705675,11.581614703698753,20.630242529336,9.6,7.65,4,100.0,76.25
RIOT,2025q1,-0.0796896061513028,22.036725223000165,0.1663372337367643,0.0440221165969394,1.3292938491013768,11.37581934776722,20.58498849271612,9.0,8.5,4,95.0,68.75
RIOT,2024q4,0.0346694679728925,22.093254733561626,0.1558102074374375,0.070606943753054,0.93739552149786,11.446106158150634,20.581368295184088,9.0,5.666666666666667,3,100.0,71.66666666666667
RIOT,2024q3,-0.0528221644898394,21.795635445623496,0.0106416324698114,0.1217224401634878,1.061037565649544,11.095719198433985,20.339313709025863,8.8,6.933333333333334,3,95.0,83.33333333333333
RIOT,2024q2,-0.0310065366004463,21.725215598467265,0.0087013926854548,0.1766670203668911,1.035151250498643,11.007347216285629,20.297156010255385,9.0,7.833333333333333,6,95.0,68.33333333333333
RIOT,2024q1,0.0811019885931719,21.683092190122984,0.0093235290625958,0.2636663841702974,1.1552481206300065,11.166974103061063,20.204149649540128,9.0,8.95,2,98.0,96.5
RIOT,2023q4,0.0386274548042982,21.441632320639204,0.0107884626635723,0.2911485656337149,1.1957393413424209,10.679843807151835,19.886508851853154,9.0,8.625,4,95.0,91.25
RIOT,2023q3,-0.0549957949242261,21.098535620275538,0.0156000065961972,0.1993336466527047,2.4996205718351816,10.17400388305173,19.915364693433087,9.0,8.0,4,95.0,67.5
RIOT,2023q2,-0.0201533559491658,21.029963462326705,0.0163753835738411,0.2127968328022782,1.612864787518837,10.317803377242257,19.713569577581897,9.0,8.725,4,98.0,95.75
RIOT,2023q1,0.0148066687194826,20.946661356513957,0.0178515014216417,0.1265857004034983,0.988107685252416,10.24113980694813,19.609536843242825,8.9,7.779999999999999,5,95.0,70.0
RIOT,2022q4,-0.1180176126015558,21.00087030044551,0.0168572779257616,0.1744956680636744,0.9337876724142422,9.713493436795847,19.328422930536,9.0,7.0,5,95.0,57.0
RIOT,2022q3,-0.0223132286110144,21.09732420976935,0.0152783873661791,0.1754059858752825,0.8669674021969093,9.857699602209362,19.27204351942077,8.0,6.25,4,95.0,53.75
RIOT,2022q2,-0.2461724311998468,21.08528398053536,0.0149600515239603,0.188329126703685,1.026189435752174,9.937996702919657,19.18433948163684,10.0,8.483333333333333,6,95.0,83.33333333333333
RIOT,2022q1,0.0229900855296482,21.161362690867925,0.0141009385354459,0.0732896490090369,1.3444379348468385,10.754888341531323,19.19533582947418,7.0,6.2,5,95.0,86.0
RIOT,2021q4,-0.0127793386018812,21.14328321199214,0.0088298987902664,0.2052020121052202,2.1350247933021302,10.74524588373798,18.782427416938297,8.0,6.714285714285714,7,98.0,81.85714285714286
RIOT,2021q3,-0.0160759508260102,20.676600763172047,0.0087792734127054,0.0606449868871456,4.109111189837924,10.621599503770025,18.625816095659847,10.0,8.25,4,100.0,90.0
RIOT,2021q2,0.0213345778595693,20.624957065857537,0.0091574182259101,0.1623875044270049,5.227032022829522,10.447457871634285,18.306142659384605,7.0,5.5,9,95.0,72.22222222222223
RIOT,2020q1,-0.1153638668608728,17.428426473271173,0.0096024167880455,0.376436316556077,1.1610501609603463,8.680231685916738,18.43718885509052,3.0,2.5,2,95.0,62.5
RIOT,2019q4,-0.1118346280447663,17.2292950551319,0.01211323238973,0.2448979591836734,1.4550935370779667,8.895776191737832,18.41837910614857,3.0,2.5,2,95.0,95.0
RIOT,2019q3,-0.0556005217111548,17.311572626274017,0.0284535215108838,0.45968295212213,1.8261887646349164,9.0111452539806,18.42917214990334,3.0,2.925,2,85.0,57.5
RIOT,2019q2,-0.0413014870343685,17.248445854549537,0.0306866819463869,0.5202447037220551,3.2293623959904383,9.31765547618065,17.978964236064808,3.0,2.3333333333333335,3,90.0,73.33333333333333
RIOT,2019q1,-0.97609522660647,16.44454121666968,0.3183427549477906,0.0162615199293984,4.345854123810652,8.306104191173755,17.650626402555144,3.1,2.033333333333333,3,100.0,95.0
RIOT,2018q4,-0.8232707768531885,16.44454121666968,0.1733514531546439,0.0162615199293984,5.89240105368561,8.23492576659929,17.614949962511506,4.0,1.75,4,100.0,88.75
RIOT,2018q3,-0.2423786571509383,17.0621342258885,0.0659866920381381,0.0625241942606058,5.566836938137887,8.799157951138728,17.80532793383802,3.0,2.25,4,100.0,73.75
RIOT,2018q2,-0.8458327130527703,17.161702817553557,0.0273136517826449,0.0582521016725511,4.758476697281431,8.67899566432027,17.45606548433542,3.0,1.75,8,100.0,58.75
RIOT,2018q1,-0.329748300404134,17.719169723796213,0.0167315161285742,0.1060338315415563,3.9619671636826848,8.981003934264564,17.07985045835414,4.8,2.088888888888889,9,100.0,76.66666666666667
RIOT,2017q4,-0.1696409934816761,17.773186239360623,0.0025904767582411,0.795863862300838,1.7100824272021553,9.442446836113724,16.53531475932822,1.0,0.2857142857142857,7,100.0,88.57142857142857
RIOT,2017q3,-0.3055994771104705,16.669088366842793,0.0124331510347846,0.7573438111050047,1.164236426834253,8.334296269131299,15.83961767567476,0.0,0.0,8,100.0,99.375
RIOT,2017q2,-0.1016351707923906,16.373254325092947,0.0,0.924605537108582,1.5077313564556425,7.840584493093233,15.510816684046022,0.0,0.0,8,100.0,100.0
RIOT,2017q1,-0.326813540655174,16.40491955528915,0.0042154660267577,0.8993928491860318,1.13213412695518,6.946754813831147,15.219957664799406,0.0,0.0,9,100.0,100.0
RIOT,2016q4,-0.1341802607445712,16.65112190686019,0.0081927419551236,0.3245060755603532,0.7269601898654047,6.8355501107329,14.767149001258224,0.0,0.0,6,100.0,100.0
RIOT,2016q3,-0.0884929857721943,16.776796148526884,0.0114960065046483,0.126654541782952,0.7054517729146714,6.408182767444053,14.521849487997288,0.0,0.0,3,100.0,99.66666666666667
RIOT,2016q2,-0.0475212052452153,16.682813600701294,0.0,0.2552548347549756,0.6665735843469919,6.4460213612188575,14.24114425862696,0.0,0.0,1,100.0,100.0
RIOT,2016q1,0.030285659878536,16.73189941678242,0.0030935692656231,0.2079122450878518,0.4392547067456583,6.025237757214903,13.84347735292782,0.0,0.0,3,100.0,100.0
RIOT,2015q4,-0.1416376712385565,16.85344932317989,0.1025792729308423,0.096455948527377,0.4902581418806325,6.071268764806583,13.59691544875381,0.0,0.0,2,100.0,100.0
RIOT,2015q3,-0.0685796559606637,16.95464474983141,0.0980627946646039,0.1399378752403409,0.6468883895763182,5.477049154491434,13.142708409246955,0.0,0.0,2,100.0,100.0
RIOT,2015q2,-0.0835803698034731,17.007085276077408,0.0852991804685426,0.2001023977558818,0.7698008275850965,5.51572449601031,12.726183681415684,0.0,0.0,2,100.0,100.0
RIOT,2015q1,-0.0836323239863825,17.079079747519515,0.0832840429245985,0.1607346745144214,0.6302225970347095,5.533231373461162,12.7676112704302,0.0,0.0,1,100.0,100.0
RIOT,2014q4,-0.082528517326697,17.173238450527617,0.0804551882367591,0.1232394205610229,1.6457110972571265,5.739792912179234,12.654412963480963,0.0,0.0,2,100.0,100.0
RIOT,2014q3,-0.0815878898883074,17.251139768458103,0.0786902968231819,0.1407765895941843,2.0016058703979507,5.923908143406992,12.475719488765478,0.0,0.0,2,100.0,100.0
RIOT,2014q2,-0.0780327837063322,17.318380984914384,0.0669799116211055,0.1129989228754492,2.028936900148301,6.396912988410589,11.557002455657114,0.0,0.0,3,100.0,100.0
RIOT,2014q1,-0.1721352391931105,16.655993298172557,0.1360871827484535,0.2327198679282855,4.039275839850212,6.194405391104672,10.520966939871132,0.0,0.0,1,100.0,100.0
RIOT,2013q4,-0.1679076714541287,16.74081333930003,0.1325319936529596,0.3035795476888813,2.723313979361993,6.584763767694766,9.17237447341749,0.0,0.0,1,100.0,100.0
RIOT,2013q3,-0.1410387447148174,16.896589310834596,0.1197809445986015,0.1999523732723432,1.8436428506199325,4.825509809969567,7.171672405223398,0.0,0.0,4,100.0,100.0
RIOT,2013q2,-0.1304776387963782,16.997756713224824,0.0982425623817805,0.4040005349194034,1.3146127504830152,4.6443908991413725,5.07258119081151,0.0,0.0,4,100.0,100.0
RIOT,2013q1,-0.20613047433926,16.42515025822977,0.1980380239973777,0.1833022022999301,2.373585900316169,4.52720864451838,3.9561864599014327,0.0,0.0,3,100.0,100.0
RIOT,2012q4,-0.1507149864238436,16.625803880696832,0.1837774546787859,0.660735004129754,2.166014861921242,2.613739521630969,2.9880974175698825,0.0,0.0,9,100.0,100.0
RIOT,2012q3,-0.1659563849663403,16.511737539451573,0.2296968313435461,0.663582820370844,1.3108026432916613,2.522523513359307,3.1505910008708917,0.0,0.0,9,100.0,100.0
RIOT,2012q2,-0.148806374267495,16.55776306773247,0.2108111186581495,0.7054515652681639,0.6271315297016463,1.884034745337226,2.4498658322217164,0.0,0.0,7,100.0,100.0
RIOT,2012q1,-0.3044431809078929,15.66657770378558,0.5605688113454413,0.2067759765401053,3.319193518780548,1.5623463049002495,2.47168783705558,0.0,0.0,4,100.0,100.0
RIOT,2011q4,-0.1784203317084572,15.982029047400596,0.4473298964406448,0.3400729504247612,5.251536311978583,1.4973884086254774,2.2282198551626515,0.0,0.0,6,100.0,100.0
RIOT,2011q3,-0.307409682695046,16.11462623950448,0.291143546559153,0.2409210058115276,6.770640706830135,1.5973653311998313,2.3349752284588656,0.0,0.0,6,100.0,100.0
RIOT,2011q2,-0.2317749356054155,16.30256955645375,0.2160207140348262,0.5079153617006557,3.876281468661068,2.8535925063928684,2.5184513258573538,0.0,0.0,6,100.0,100.0
RIOT,2011q1,-0.1920912990158743,16.49699588321791,0.1825937871424441,0.5573314516491767,2.512411197331294,-0.2231435513142097,-0.6256585156953856,0.0,0.0,3,100.0,100.0
