ticker,quarter,roa,log_assets,leverage,liquidity,pb_ratio,log_btc_price,log_hashrate,score_max,score_mean,score_count,confidence_max,confidence_mean
RIOT,2010q4,-0.1743670780031942,16.658039494486754,0.1643758809098726,0.5191459577874253,2.1630050056637327,-1.3093333199837622,-2.106344497361462,0.0,0.0,6,100.0,100.0
RIOT,2010q3,-0.1570156848999944,16.78273362875442,0.1378711460470431,0.4590501107966219,1.720600566333892,-2.8134107167600364,-4.522770623177332,0.0,0.0,6,100.0,100.0
SAIH,2022q2,-0.1584185554548202,17.091598128583584,0.0153747355696585,0.6233000906618313,8.655271406341178,9.937996702919657,19.18433948163684,0.0,0.0,4,100.0,76.25
SAIH,2022q1,-0.0140473910459581,17.622235379125286,0.0063996010915319,0.0013412941704411,1.3952052762745382,10.754888341531323,19.19533582947418,5.0,2.0,4,100.0,61.25
SAIH,2021q4,-0.1165959420792508,16.260723049208075,0.0038151391658718,0.3881904101274603,-24.623347376216675,10.74524588373798,18.782427416938297,0.0,0.0,8,100.0,87.5
SAIH,2021q3,-0.0122372232895595,17.62429537178858,0.0076729648560438,0.0011162284857642,1.2961858456502044,10.621599503770025,18.625816095659847,0.0,0.0,2,100.0,100.0
SLAI,2025q3,-0.0324135139017669,18.15375509215724,0.0187664059133114,0.0498217387329737,0.8816827126330758,11.60540300025889,20.878149145429184,0.0,0.0,1,95.0,95.0
SLAI,2024q4,-0.0246134244512654,18.273745635828668,0.0295129437655643,0.0209648462384896,72.0682328534266,11.446106158150634,20.581368295184088,5.0,3.3333333333333335,3,30.0,28.333333333333332
SLNH,2025q3,-0.1575689808267833,18.839621315461955,0.1771434209228138,0.3617653829710264,0.8539403354063019,11.60540300025889,20.878149145429184,9.0,3.090909090909091,11,100.0,73.18181818181819
SLNH,2025q2,-0.080281016182356,18.33677725972966,0.2562097616147555,0.107425613363494,-0.6301834755126162,11.581614703698753,20.630242529336,6.0,4.633333333333334,6,95.0,95.0
SLNH,2025q1,-0.0839098712922964,18.31586452458288,0.2702528623305089,0.1017335006496463,-1.4195684737005911,11.37581934776722,20.58498849271612,5.7,3.9,3,95.0,60.0
SLNH,2024q4,-0.4545320308950477,18.29330181462253,0.2478191731031349,0.0890845070422535,-2.91546426797019,11.446106158150634,20.581368295184088,5.0,2.5,2,100.0,97.5
SLNH,2024q3,-0.0738579749149965,18.39381301751606,0.268929316171712,0.090047149945043,1.916593670898204,11.095719198433985,20.339313709025863,7.1,5.666666666666667,3,98.0,96.0
SLNH,2024q2,-0.1101900177349886,18.407342179513183,0.3078185964023309,0.0968634405877881,0.4551521149189411,11.007347216285629,20.297156010255385,5.0,3.4,5,95.0,76.0
SLNH,2023q3,-0.0708068064663556,18.3597304441086,0.2295960122014731,0.059785092520752,0.3625367992483558,10.17400388305173,19.915364693433087,4.72,4.72,1,95.0,95.0
SLNH,2023q2,-0.0907943340196798,18.38657572330241,0.2121431601601705,0.0772295053131499,0.1796459746383446,10.317803377242257,19.713569577581897,4.0,2.5,6,100.0,56.666666666666664
SLNH,2023q1,-0.0838309136881091,18.24919229656474,0.2249735876829572,0.0540473166272955,0.2434239713788952,10.24113980694813,19.609536843242825,5.0,2.75,6,100.0,95.83333333333333
SLNH,2022q4,-0.3252904273725592,18.257702885633456,0.2692764915667188,0.0133708407386918,0.4354859611618019,9.713493436795847,19.328422930536,4.8,3.075,4,95.0,63.75
SLNH,2022q3,-0.5093454111342987,18.513560700427394,0.2235334858246835,0.0098694102959,0.9904329514824798,9.857699602209362,19.27204351942077,5.0,1.6666666666666667,3,100.0,95.0
SLNH,2022q2,-0.0443283148209493,18.812175384609255,0.1574916001325049,0.0312738728628506,1.121845687179776,9.937996702919657,19.18433948163684,5.0,3.0,4,95.0,81.25
SLNH,2022q1,-0.0653234265093114,18.73064031984283,0.22419445931772,0.0207353836449386,1.439613259573885,10.754888341531323,19.19533582947418,5.0,5.0,1,95.0,95.0
SLNH,2021q4,-0.0238669770761466,18.583598593870807,0.0741414175743878,0.0871582238686764,1.6885183458258233,10.74524588373798,18.782427416938297,4.0,2.6999999999999997,6,95.0,67.5
SLNH,2021q3,-0.0130878819086852,17.657282758181353,0.0244593202883625,0.3393623412289736,2.4893161890007747,10.621599503770025,18.625816095659847,3.0,1.6666666666666667,3,100.0,85.0
SLNH,2021q2,-0.0459329394733753,17.056500063077586,0.0411596697836378,0.4732579521890527,4.88448458551086,10.447457871634285,18.306142659384605,4.0,2.6,5,90.0,72.0
SLNH,2021q1,-0.0709945634793732,16.054196925108087,0.1204562413388764,0.2901609636499307,6.537303058387396,10.929237170264072,18.91615936675834,5.0,1.6,5,100.0,84.0
ANY,2023q2,-0.0677207553522826,18.082098282371792,0.0147450826341928,0.0099329386346418,0.6936813108063937,10.317803377242257,19.713569577581897,3.0,1.5,2,100.0,92.5
ANY,2021q1,-0.2102091456930166,16.238896351104025,0.2701169797943991,0.0436901807869549,4.473405587308731,10.929237170264072,18.91615936675834,0.0,0.0,2,100.0,100.0
ANY,2020q4,-0.1301445111129891,16.286402796366694,0.2115270852700076,0.038958843911096,19.48672152525454,10.270093668728665,18.84909431283874,0.0,0.0,1,100.0,100.0
ANY,2020q3,-0.0792066027689031,16.52515948043018,0.171059637912673,0.1927582534611288,37.786366710875335,9.291072073008504,18.82468703726483,0.0,0.0,6,100.0,98.33333333333333
ANY,2020q2,-0.2011369509043927,16.08505579688012,0.154625322997416,0.038656330749354,40.37074256694368,9.125365102530196,18.56343538760194,0.0,0.0,5,100.0,100.0
ANY,2020q1,-0.1312157982393528,15.9444562945472,0.1030216512015227,0.0177254342136569,17.29328453548387,8.680231685916738,18.43718885509052,0.0,0.0,1,100.0,100.0
ANY,2019q4,-0.1971211039733523,15.9444562945472,0.0584106590530573,0.0177254342136569,19.955648322580643,8.895776191737832,18.41837910614857,0.0,0.0,3,100.0,100.0
ANY,2019q3,0.0966473735939718,16.03002917208987,0.2009391722179753,0.0140875832696297,-17.585054605263156,9.0111452539806,18.42917214990334,0.0,0.0,2,100.0,97.5
ANY,2019q2,-0.1679782082324455,16.109256702291116,0.8317191283292978,0.0152340597255851,-6.721114000916591,9.31765547618065,17.978964236064808,0.0,0.0,2,100.0,100.0
ANY,2018q4,-2.322169059011164,16.239073577511224,0.6353889774942406,0.030214424951267,-4.58930556803995,8.23492576659929,17.614949962511506,0.0,0.0,7,100.0,100.0
ANY,2018q3,-0.0669056811913954,18.099372943850923,0.6285714285714286,0.0286955322669608,7.1564649504950495,8.799157951138728,17.80532793383802,0.0,0.0,8,100.0,99.375
ANY,2018q2,-0.0792040011084865,18.143331767373702,0.5916942688607661,0.0377149342166035,1.2107845738526803,8.67899566432027,17.45606548433542,0.0,0.0,8,100.0,98.75
ANY,2018q1,-0.086820975479405,18.17971684931824,0.5594182243882576,0.029610495374553,2.154395292364991,8.981003934264564,17.07985045835414,0.0,0.0,2,100.0,100.0
ANY,2017q4,-0.0886287223823246,18.237718982270987,0.5380403458213256,0.0552113352545629,1.588777643123387,9.442446836113724,16.53531475932822,0.0,0.0,1,100.0,100.0
ANY,2017q3,-0.0396324801894525,18.290936456896706,0.4933054012205118,0.0440158484379269,2.2021675418708404,8.334296269131299,15.83961767567476,0.0,0.0,2,100.0,100.0
ANY,2017q2,-0.0856104286788668,18.29009358424586,0.4990656122518744,0.0372843501447161,1.3288362808034788,7.840584493093233,15.510816684046022,0.0,0.0,2,100.0,100.0
ANY,2017q1,-0.081088658594837,18.382999644984675,0.4574048306369546,0.0716911382941164,1.2885488166743675,6.946754813831147,15.219957664799406,0.0,0.0,1,100.0,100.0
ANY,2016q2,-0.0733555091017287,18.69127260717385,0.3209103254650045,0.0329889985809542,0.9242277625184872,6.4460213612188575,14.24114425862696,0.0,0.0,1,100.0,100.0
ANY,2015q4,-0.1336989885774669,18.75078273356573,0.2651911063826728,0.0622596343926792,1.639717640152627,6.071268764806583,13.59691544875381,0.0,0.0,2,100.0,100.0
ANY,2015q3,-0.0710559765508331,18.78512244836992,0.2070972626431712,0.0354863132158559,2.420834439597952,5.477049154491434,13.142708409246955,0.0,0.0,2,100.0,100.0
ANY,2015q2,-0.0639417765936708,18.74638810378221,0.2126410639634371,0.0267073883943076,1.4920664080600532,5.51572449601031,12.726183681415684,0.0,0.0,1,100.0,100.0
ANY,2015q1,-0.0654853409465246,18.797142628789736,0.2020080707148347,0.0299494894037553,1.7144523214147611,5.533231373461162,12.7676112704302,0.0,0.0,1,100.0,100.0
WULF,2025q3,-0.1853983283389931,21.62116650338896,0.4421630959341113,0.2898068606141103,8.377284564871978,11.60540300025889,20.878149145429184,8.1,7.140000000000001,10,95.0,73.5
WULF,2025q2,-0.0211293201810887,20.58332307822496,0.5761150115940962,0.1035106647281828,6.1696553937315,11.581614703698753,20.630242529336,6.0,4.75,4,95.0,53.75
WULF,2025q1,-0.0730156616680259,20.550294827210884,0.5847244644907877,0.2593578882545811,10.727061878033748,11.37581934776722,20.58498849271612,7.6,6.675,4,95.0,65.0
WULF,2024q4,-0.0370737678584807,20.48438789682048,0.6237982707543133,0.3480141864685064,10.28642800040909,11.446106158150634,20.581368295184088,7.0,5.363636363636363,11,95.0,52.27272727272727
WULF,2024q3,-0.0560057156231137,19.821629700038255,0.0022468311550732,0.0589743905593673,4.265562862134391,11.095719198433985,20.339313709025863,7.0,4.428571428571429,7,95.0,45.0
WULF,2024q2,-0.0226787442031161,19.988396256623048,0.1527708270777032,0.2170891302171954,1.9139302467112504,11.007347216285629,20.297156010255385,7.0,5.625,8,98.0,40.375
WULF,2024q1,-0.0243128268940888,19.795378119226594,0.2537810960373102,0.1158962841563224,1.7819681458675274,11.166974103061063,20.204149649540128,6.9,5.027272727272727,11,95.0,60.45454545454545
WULF,2023q4,-0.0278361094507889,19.750685137553027,0.3291881112703845,0.1439781436951542,1.3806255373973544,10.679843807151835,19.886508851853154,7.1,5.725,8,95.0,48.75
WULF,2023q3,-0.0612553841811714,19.55785006404729,0.4037518481813254,0.0211518539543864,4.205813086387672,10.17400388305173,19.915364693433087,6.0,4.428571428571429,7,95.0,44.285714285714285
WULF,2023q2,-0.0585013774839738,19.518699523195263,0.4010679669937496,0.0274863085430688,2.778188386268896,10.317803377242257,19.713569577581897,8.0,5.585714285714286,7,95.0,56.42857142857143
WULF,2023q1,-0.0828869155662744,19.573721241358516,0.3611012024079727,0.0536174833717931,1.1022218280289515,10.24113980694813,19.609536843242825,7.0,5.083333333333333,12,95.0,46.25
WULF,2022q4,-0.0753634867023202,19.57657717929646,0.4070358560469896,0.004025975252371,1.2714865703075904,9.713493436795847,19.328422930536,5.0,3.257142857142857,7,90.0,36.42857142857143
WULF,2022q3,-0.1096861223883872,19.551650503928503,0.4164897084546223,0.0144126816107607,1.2863155647841893,9.857699602209362,19.27204351942077,7.0,5.0,4,100.0,73.75
WULF,2022q2,-0.0428312694274541,19.58112790218373,0.3701870017798054,0.0028859169758347,2.9226856849137515,9.937996702919657,19.18433948163684,6.0,5.0,5,95.0,58.0
WULF,2022q1,-0.0666439425593209,19.42438877042045,0.3733644140478965,0.0131396652958898,9.663969337564458,10.754888341531323,19.19533582947418,5.0,3.2,5,85.0,50.0
WULF,2021q4,-0.1687321402282276,19.39490447848397,0.3609476390183873,0.1640097995175738,17.329276706486496,10.74524588373798,18.782427416938297,5.0,2.225,8,100.0,68.125
WULF,2021q2,-0.0559093677052674,18.182728076984446,0.013764843194966,0.4024281944585405,33.05011527251352,10.447457871634285,18.306142659384605,5.0,2.5,2,100.0,90.0
WULF,2021q1,-0.0205704446866351,16.56508503492946,0.1697379703231848,0.2832102528674735,40.80686168894663,10.929237170264072,18.91615936675834,0.0,0.0,2,100.0,100.0
WULF,2020q4,0.0947941157854098,16.55217406592442,0.1741708134658521,0.239309978316725,0.6121026319528122,10.270093668728665,18.84909431283874,0.0,0.0,1,100.0,100.0
WULF,2020q3,-0.0179386301338293,16.541667570193916,0.2577294364647655,0.2292042412254594,0.54315582294699,9.291072073008504,18.82468703726483,0.0,0.0,1,100.0,100.0
WULF,2020q2,-0.0674172889666924,16.553029201238626,0.2569727983188642,0.192775282478598,0.5367555488589464,9.125365102530196,18.56343538760194,0.0,0.0,2,100.0,100.0
WULF,2020q1,-0.0375228714585675,16.56559494658385,0.1782559803302899,0.1026236848591711,0.7281272131807583,8.680231685916738,18.43718885509052,0.0,0.0,3,100.0,98.33333333333333
WULF,2019q4,-0.004743730886995,16.64161285481925,0.1671635502410877,0.0570897632820702,0.7933647672888734,8.895776191737832,18.41837910614857,0.0,0.0,1,100.0,100.0
WULF,2019q3,-0.0094826815669801,16.65822183003075,0.1663257242617715,0.0442098039217971,0.920450995348086,9.0111452539806,18.42917214990334,0.0,0.0,1,100.0,100.0
WULF,2019q2,-0.0069288277041011,16.630915624685702,0.1728591942760988,0.0177956338642913,0.9525499512543122,9.31765547618065,17.978964236064808,0.0,0.0,1,100.0,100.0
WULF,2019q1,-0.0267676882952109,16.648680606965627,0.1716712558849606,0.0363101602516438,1.0436050281329814,8.306104191173755,17.650626402555144,0.0,0.0,2,100.0,100.0
WULF,2018q4,0.0085893063626622,16.673084637451037,0.1694070881942002,0.0931808190241375,1.1653479588102535,8.23492576659929,17.614949962511506,0.0,0.0,1,100.0,100.0
WULF,2018q3,-0.0014302490391092,16.666568269462857,0.1723542545199585,0.0901258557904255,1.2589556799976789,8.799157951138728,17.80532793383802,0.0,0.0,1,100.0,100.0
WULF,2018q2,0.00835009833784,16.672285545320474,0.1731251577105461,0.0778974041476092,1.017787647624987,8.67899566432027,17.45606548433542,0.0,0.0,1,100.0,100.0
WULF,2018q1,-0.0076970225655026,16.647872304219877,0.1792553531891765,0.068422243428509,0.9936250724274178,8.981003934264564,17.07985045835414,0.0,0.0,2,100.0,100.0
WULF,2017q4,0.0217894108033275,16.644256880897558,0.1818349786075939,0.0549330752418278,1.0193671329319471,9.442446836113724,16.53531475932822,0.0,0.0,1,100.0,100.0
WULF,2017q3,-0.0118846359216931,16.0493707792705,0.3330831146865813,0.2143615434505858,1.146361781741018,8.334296269131299,15.83961767567476,0.0,0.0,1,100.0,100.0
WULF,2017q2,-0.0108478976403504,16.086127986736972,0.3243430122868707,0.1280369100682585,1.0955140045582232,7.840584493093233,15.510816684046022,0.0,0.0,1,100.0,100.0
WULF,2017q1,-0.0396023553397285,16.073886363533465,0.331639271423774,0.0635837624667665,1.3333523084928278,6.946754813831147,15.219957664799406,0.0,0.0,2,100.0,97.5
WULF,2016q3,0.0086341309823677,16.069745390017275,0.339637489504618,0.0962460117548278,1.591392949825967,6.408182767444053,14.521849487997288,0.0,0.0,1,100.0,100.0
WULF,2016q2,0.0042491905143118,16.038096359008975,0.353904542977759,0.0867592082043771,1.388551396462932,6.4460213612188575,14.24114425862696,0.0,0.0,1,100.0,100.0
OLB,2025q3,-0.0959346995453915,16.320883258725143,0.0088174326792766,0.0002890238773728,2.5244778775132017,11.60540300025889,20.878149145429184,1.0,1.0,1,90.0,90.0
OLB,2025q2,-0.1715083430835354,16.332082850534505,0.01178210873701,0.0002149188911283,1.0085062817233004,11.581614703698753,20.630242529336,1.0,0.6666666666666666,3,100.0,93.33333333333333
OLB,2024q3,-0.1026684987889238,16.580498781955466,0.0869235328269617,0.0026001878095351,0.6973480229929351,11.095719198433985,20.339313709025863,1.0,1.0,1,75.0,75.0
OLB,2024q2,-0.1595783871338459,16.62453974984809,0.0185642216632584,0.0032099336372661,0.9754447274617896,11.007347216285629,20.297156010255385,2.0,1.0,3,100.0,93.33333333333333
OLB,2023q4,-0.92112091541483,16.797570337502584,0.0075545364499958,0.0090735133204595,0.7001730092343571,10.679843807151835,19.886508851853154,1.0,0.3333333333333333,3,100.0,95.0
OLB,2023q3,-0.0501266312720817,17.397465162376548,0.0097740557128631,0.0024422341500024,0.4479065941605846,10.17400388305173,19.915364693433087,2.0,2.0,1,85.0,85.0
OLB,2023q2,-0.0157792171256869,17.43323423176088,0.0118878720967988,0.0035910712659752,0.4352554439839423,10.317803377242257,19.713569577581897,2.0,2.0,1,90.0,90.0
OLB,2023q1,-0.0693064896497047,17.446146250638055,0.0164936887332094,0.001712572433941,0.5723466753679397,10.24113980694813,19.609536843242825,2.0,2.0,1,90.0,90.0
OLB,2022q4,-0.0822986468685021,17.47015613794816,0.0214774638438701,0.0112285412212438,0.4571776226523537,9.713493436795847,19.328422930536,1.0,0.5,2,100.0,95.0
OLB,2022q3,-0.0415893598039802,17.533411971216154,0.0228063663682799,0.055773404405782,0.5832545318312756,9.857699602209362,19.27204351942077,1.0,1.0,1,90.0,90.0
OLB,2022q2,-0.0332716954301345,17.581780058400675,0.024228677615811,0.0837597533669406,0.5217171302293291,9.937996702919657,19.18433948163684,2.0,2.0,1,95.0,95.0
OLB,2022q1,-0.0323826246763397,17.621059272161233,0.0252715756392649,0.0809301767647666,0.6469669433728271,10.754888341531323,19.19533582947418,2.7,2.7,1,85.0,85.0
OLB,2021q4,-0.0507805149853311,17.633870827806348,0.0089248966126153,0.0762217833711341,0.8720855657541529,10.74524588373798,18.782427416938297,2.0,1.0,2,100.0,97.5
OLB,2021q3,-0.0417585321691859,16.886394783535323,0.02209437901162,0.0539426377092039,2.095771884054207,10.621599503770025,18.625816095659847,2.8,1.5999999999999999,3,100.0,88.33333333333333
OLB,2021q2,-0.0543015579735013,16.32245149337239,0.0379127645050526,0.1671964742822123,3.067096680964392,10.447457871634285,18.306142659384605,0.0,0.0,1,100.0,100.0
OLB,2021q1,-0.0860664887467129,16.363325885791873,0.042432148291495,0.1870876439013377,2.6869269449894952,10.929237170264072,18.91615936675834,0.0,0.0,1,100.0,100.0
OLB,2020q4,-0.004642878853364,16.481175181676278,0.5676729518104049,0.2660052490342203,3.762181704643856,10.270093668728665,18.84909431283874,0.0,0.0,1,100.0,100.0
OLB,2020q3,-0.0438545209768294,16.52286151465208,0.5775518420709409,0.2750349160730017,10.668937546877675,9.291072073008504,18.82468703726483,0.0,0.0,2,100.0,100.0
OLB,2020q2,-0.0451514808124186,16.24069984612582,1.176334212020149,0.0292309106328712,-11.56008289378761,9.125365102530196,18.56343538760194,0.0,0.0,3,100.0,100.0
OLB,2020q1,-0.0471644460867411,16.25751805743682,1.1209428835667343,0.0377983099654004,-25.14497350223117,8.680231685916738,18.43718885509052,0.0,0.0,1,100.0,100.0
OLB,2019q4,-0.0052043448907647,16.289434535050912,1.0857312399459125,0.042768475571806,-234.47727467504643,8.895776191737832,18.41837910614857,0.0,0.0,1,100.0,100.0
OLB,2019q3,-0.0349173562874727,16.25862781837313,1.1070525571557428,0.0022132511636034,-18.124915995013,9.0111452539806,18.42917214990334,0.0,0.0,1,100.0,100.0
OLB,2019q2,-0.0406758635936835,16.268628508637672,1.0888856199409267,0.0047673304781653,-9.089684266284804,9.31765547618065,17.978964236064808,0.0,0.0,2,100.0,100.0
OLB,2018q3,-0.0484188924562018,16.35555677490676,0.977366862517061,0.0072937007507024,-89.33396901567785,8.799157951138728,17.80532793383802,0.0,0.0,1,100.0,100.0
OLB,2018q2,-0.0128796065511495,16.39765008344621,0.9392931210267754,0.0124313782777448,-232.57969354145783,8.67899566432027,17.45606548433542,0.0,0.0,3,100.0,100.0
OLB,2017q3,-22.912606036693628,8.53089883847235,42.71059380548432,0.0205168672321956,-21.286240609696588,8.334296269131299,15.83961767567476,0.0,0.0,1,100.0,100.0
OLB,2017q2,-14.877307921381774,8.812248018197431,32.236450268016675,0.2607206670637284,-78.2021083411173,7.840584493093233,15.510816684046022,0.0,0.0,2,100.0,100.0
OLB,2016q3,-13.49083258190562,8.802973456578423,16.53140967838894,0.2538322813345356,-53.28969996955812,6.408182767444053,14.521849487997288,0.0,0.0,1,100.0,100.0
OLB,2015q3,-14.46446742163138,8.714895850248494,25.110782865583456,0.1851304775972427,-126.66290237836702,5.477049154491434,13.142708409246955,0.0,0.0,1,100.0,100.0
OLB,2015q2,-16.310741929394,8.574895901544526,18.87861053426468,0.0626769869737587,-486.6923813577357,5.51572449601031,12.726183681415684,0.0,0.0,1,100.0,100.0
OLB,2015q1,-18.40144559484274,8.540714386457584,9.767532721234616,0.0300840007814026,-865.6510003604902,5.533231373461162,12.7676112704302,0.0,0.0,1,100.0,100.0
OLB,2014q3,-14.27354740061162,8.785692444451245,19.877675840978597,0.2408256880733945,-311.78859657593773,5.923908143406992,12.475719488765478,0.0,0.0,1,100.0,100.0
OLB,2014q2,-9.7637122793699,9.262743050769233,9.963940026570508,0.5288479787435946,-419.95161398214697,6.396912988410589,11.557002455657114,0.0,0.0,1,100.0,100.0
OLB,2014q1,-1.1657614931538285,10.57691660222997,1.9123384074045744,0.2359570616282924,-203.9816241064767,6.194405391104672,10.520966939871132,0.0,0.0,1,95.0,95.0
OLB,2013q4,-36.5256937307297,8.959825623865841,6.423432682425489,0.362153134635149,-263.4350410040174,6.584763767694766,9.17237447341749,0.0,0.0,1,100.0,100.0
OLB,2013q3,-12.129741833508955,8.934850340289763,3.292939936775553,0.3460221285563751,-360.05990107247123,4.825509809969567,7.171672405223398,0.0,0.0,1,100.0,100.0
OLB,2013q2,-6.551280142899673,9.505692950732184,1.860672819291456,0.6304703780887169,-265.62585509713904,4.6443908991413725,5.07258119081151,0.0,0.0,2,100.0,100.0
OLB,2012q2,-1.0272611913993654,11.862525440236997,0.1217201268946069,0.0003595347197744,-3.198343329432417,1.884034745337226,2.4498658322217164,0.0,0.0,1,100.0,100.0
OLB,2011q3,-0.3775816558866791,12.758240768330438,0.001534241212655,0.0017271008022383,10.713072500265485,1.5973653311998313,2.3349752284588656,0.0,0.0,1,100.0,100.0
OLB,2011q2,-0.478834618285137,12.979898485349723,0.0951225643379173,0.041488991234038,3.582964300935604,2.8535925063928684,2.5184513258573538,0.0,0.0,1,100.0,100.0
OLB,2011q1,-0.2846561523570518,13.090967649046588,0.0144465128181844,0.0017727935015457,1.8197958515762105,-0.2231435513142097,-0.6256585156953856,0.0,0.0,1,100.0,100.0
NCTY,2024q2,0.0003384490050198,20.319427405082767,0.1865048700715235,0.0213372629359402,0.0821253746875873,11.007347216285629,20.297156010255385,1.0,0.5,2,100.0,50.5
NCTY,2024q1,0.796790416056745,19.71190871429897,0.206477450926012,0.1243289157791658,0.0987668031681912,11.166974103061063,20.204149649540128,0.0,0.0,1,0.0,0.0
NCTY,2021q2,-0.0961891379316308,20.99142569064886,0.0516424342195797,0.6418102517251686,0.2974662017958593,10.447457871634285,18.306142659384605,3.0,3.0,1,25.0,25.0
NCTY,2020q4,0.7170568911363189,17.695863458118357,0.1290573146591606,0.6543224979458131,-0.0536171927253539,10.270093668728665,18.84909431283874,0.0,0.0,1,95.0,95.0
NCTY,2020q2,3.814233147947165,18.368299363076517,1.375887807591346,0.6105888015817791,-0.0539105819862079,9.125365102530196,18.56343538760194,0.0,0.0,1,100.0,100.0
NCTY,2018q4,-1.2504333663817957,18.919559932373517,2.9614797764784004,0.025845620042427,-28.3813887018662,8.23492576659929,17.614949962511506,0.0,0.0,1,100.0,100.0
NCTY,2018q1,-0.0797038671553922,19.593500836457515,1.142977093024575,0.4414112309740703,-0.073405019394183,8.981003934264564,17.07985045835414,0.0,0.0,1,100.0,100.0
NCTY,2017q2,-0.4964494290626955,19.523341655873747,1.1570061460896923,0.0114146560143745,-0.0554196478002096,7.840584493093233,15.510816684046022,0.0,0.0,1,95.0,95.0
NCTY,2017q1,-0.6743265308013838,19.675989024676177,0.9687985699668028,0.1107978428256758,-0.0739267297983673,6.946754813831147,15.219957664799406,0.0,0.0,3,100.0,100.0
NCTY,2016q4,-1.5912699507187955,19.675989024676177,0.9687985699668028,0.1107978428256758,-58.481220399433234,6.8355501107329,14.767149001258224,0.0,0.0,1,100.0,100.0
NCTY,2015q4,-0.714807081407111,20.10354553564908,0.310185256329524,0.091081590045337,-20.15306493846984,6.071268764806583,13.59691544875381,0.0,0.0,2,100.0,100.0
NCTY,2014q4,0.0661347805932495,20.064192899150186,0.0059174584860813,0.350805193838193,0.4753547015093283,5.739792912179234,12.654412963480963,0.0,0.0,2,100.0,100.0
