ticker,fiscal quarter,fiscal date,net income,total assets,roa,roa percent
BITF,2023q1,2023-03-31,-3700000.0,331982000.0,-0.0111451825701393,-1.11
BITF,2022q4,2022-12-31,-16843000.0,343098000.0,-0.0490909302881392,-4.91
BITF,2022q3,2022-09-30,-84808000.0,376960000.0,-0.2249787775891341,-22.5
BITF,2022q2,2022-06-30,-141918000.0,473135000.0,-0.29995244486246,-30.0
BITF,2022q1,2022-03-31,4519000.0,639121000.0,0.0070706485939282,0.71
BITF,2021q4,2021-12-31,9677000.0,542587000.0,0.0178349278548877,1.78
BITF,2021q3,2021-09-30,23733000.0,321956405.0,0.0737149490782766,7.37
BITF,2021q2,2021-06-30,-3675000.0,231224000.0,-0.015893678856866,-1.59
BITF,2021q1,2021-03-31,-7605000.0,163995000.0,-0.0463733650416171,-4.64
BITF,2020q4,2020-12-31,-5374000.0,51704000.0,-0.1039377997833823,-10.39
BITF,2020q3,2020-09-30,-4761000.0,45926000.0,-0.103666768279406,-10.37
BITF,2020q2,2020-06-30,-3730000.0,47654000.0,-0.0782725479498048,-7.83
BITF,2020q1,2020-03-31,-2424000.0,50647000.0,-0.0478606827650206,-4.79
BITF,2019q4,2019-12-31,1124000.0,52856000.0,0.0212653246556682,2.13
BITF,2019q3,2019-09-30,3900000.0,51490000.0,0.0757428626917848,7.57
BITF,2019q2,2019-06-30,-834000.0,44860000.0,-0.0185911725367811,-1.86
BITF,2019q1,2019-03-31,-1290000.0,33677000.0,-0.0383050746800487,-3.83
BITF,2018q4,2018-12-31,-13066000.0,26233000.0,-0.4980749437731102,-49.81
BITF,2018q3,2018-09-30,-1150000.0,6558250.0,-0.1753516563107536,-17.54
BITF,2018q2,2018-06-30,-1222000.0,52657000.0,-0.023206791119889,-2.32
BITF,2018q1,2018-03-31,6075000.0,6558250.0,0.9263141844241986,92.63
FUFU,2025q3,2025-09-30,11543000.0,500340000.0,0.0230703121877123,2.31
FUFU,2025q2,2025-06-30,47125000.0,467605000.0,0.1007795040686049,10.08
FUFU,2025q1,2025-03-31,-16872000.0,383965000.0,-0.0439415050850989,-4.39
FUFU,2024q4,2024-12-31,22332000.0,377678000.0,0.0591297348534995,5.91
FUFU,2024q3,2024-09-30,-5008000.0,282545000.0,-0.0177246102390769,-1.77
FUFU,2024q2,2024-06-30,1331000.0,293201000.0,0.004539547955157,0.45
FUFU,2024q1,2024-03-31,35308000.0,210033000.0,0.168106916532164,16.81
FUFU,2023q4,2023-12-31,35308000.0,306729000.0,0.1151113849684901,11.51
FUFU,2023q3,2023-09-30,5139000.0,198173855.0,0.0259317759146381,2.59
FUFU,2023q2,2023-06-30,2683000.0,198173855.0,0.0135386173922892,1.35
FUFU,2023q1,2023-03-31,2683000.0,71823654.0,0.0373553815571677,3.74
FUFU,2022q4,2022-12-31,-2097086.0,198335358.0,-0.0105734349192542,-1.06
FUFU,2022q3,2022-09-30,-2097086.0,198335358.0,-0.0105734349192542,-1.06
FUFU,2022q2,2022-06-30,3318085.0,215209272.0,0.0154179463048413,1.54
FUFU,2022q1,2022-03-31,3318086.0,215209272.0,0.0154179509514813,1.54
FUFU,2021q4,2021-12-31,2132292.0,116295219.0,0.0183351647499799,1.83
FUFU,2021q3,2021-09-30,2132293.0,150000.0,14.215286666666668,1421.53
BMNR,2025q3,2025-08-31,351331391.0,8795053000.0,0.0399464779802918,3.99
BMNR,2025q2,2025-05-31,-622762.0,8265816.0,-0.0753418658242574,-7.53
BMNR,2025q1,2025-02-28,-1156891.0,7500676.0,-0.1542382313274163,-15.42
BMNR,2024q4,2024-11-30,-974738.0,7934925.0,-0.1228414887349281,-12.28
BMNR,2024q3,2024-08-31,-813871.0,7282000.0,-0.1117647624279044,-11.18
BMNR,2024q2,2024-05-31,-654228.0,8166529.0,-0.0801109014613185,-8.01
BMNR,2024q1,2024-02-29,-902682.0,7849837.0,-0.114993725347418,-11.5
BMNR,2023q4,2023-11-30,-929870.0,8580018.0,-0.1083762295137376,-10.84
BMNR,2023q2,2023-05-31,-523703.0,8431157.0,-0.0621151996102077,-6.21
BMNR,2023q1,2023-02-28,-307407.0,8138167.0,-0.0377734937117903,-3.78
BMNR,2022q4,2022-11-30,-470665.0,8206412.0,-0.057353323230664,-5.74
BMNR,2022q2,2022-05-31,-486912.0,3410242.0,-0.142779310090017,-14.28
BMNR,2022q1,2022-02-28,-112127.0,2943537.0,-0.0380926076349643,-3.81
BMNR,2021q4,2021-11-30,-708756.0,2046514.0,-0.3463235531249725,-34.63
BMNR,2021q2,2021-05-31,-19941.0,3466.0,-5.7533179457588,-575.33
BMNR,2021q1,2021-02-28,-10368.0,2871.0,-3.61128526645768,-361.13
BMNR,2014q3,2014-08-31,-345.0,182870.0,-0.0018865860994148,-0.19
BMNR,2014q2,2014-05-31,3126.0,183215.0,0.0170619217858799,1.71
BMNR,2014q1,2014-02-28,-195.0,180173.0,-0.0010822931293812,-0.11
BMNR,2013q4,2013-11-30,14650.0,184751.0,0.0792959172074846,7.93
BMNR,2013q3,2013-08-31,-22430.0,213861.0,-0.104881207887366,-10.49
BMNR,2013q2,2013-05-31,-405.0,233238.0,-0.0017364237388418,-0.17
BMNR,2013q1,2013-02-28,-21014.0,219625.0,-0.0956812749003984,-9.57
BMNR,2012q4,2012-11-30,29523.0,229281.0,0.128763395135227,12.88
BMNR,2012q3,2012-08-31,-66294.0,275221.0,-0.2408755145864596,-24.09
BMNR,2012q2,2012-05-31,37157.0,492614.0,0.0754282257507906,7.54
BMNR,2011q2,2011-05-31,-18599.0,44411.0,-0.4187926414627007,-41.88
BMNR,2011q1,2011-02-28,-26052.0,44062.0,-0.5912577731378512,-59.13
CAN,2025q3,2025-09-30,-27779675.0,670002903.0,-0.0414620218444038,-4.15
CAN,2025q2,2025-06-30,-11058000.0,592175000.0,-0.0186735340059948,-1.87
CAN,2025q1,2025-03-31,-86431000.0,565554000.0,-0.1528253712289189,-15.28
CAN,2024q4,2024-12-31,-92902000.0,463011000.0,-0.2006475008153154,-20.06
CAN,2024q3,2024-09-30,-75578000.0,502136000.0,-0.1505130084279956,-15.05
CAN,2024q2,2024-06-30,-41880000.0,525543000.0,-0.0796890073695206,-7.97
CAN,2024q1,2024-03-31,-39326281.0,533210385.0,-0.0737537791954295,-7.38
CAN,2023q4,2023-12-31,-223863203.0,494361861.0,-0.4528326731094654,-45.28
CAN,2023q3,2023-09-30,-80051804.0,463822372.0,-0.1725915109588547,-17.26
CAN,2023q2,2023-06-30,-26341612.0,539239439.0,-0.048849564951795,-4.88
CAN,2023q1,2023-03-31,-84261935.0,632918339.0,-0.1331323960894108,-13.31
CAN,2022q4,2022-12-31,-89759189.0,689997401.0,-0.1300862711510416,-13.01
CAN,2022q3,2022-09-30,6446878.0,781234996.0,0.0082521623237676,0.83
CAN,2022q2,2022-06-30,90854028.0,924296058.0,0.0982953753979982,9.83
CAN,2022q1,2022-03-31,64958988.0,983855864.0,0.066024903013639,6.6
CAN,2021q4,2021-12-31,187885848.0,884410787.0,0.2124418321912665,21.24
CAN,2021q3,2021-09-30,86394543.0,608680630.0,0.1419373949849529,14.19
CAN,2021q2,2021-06-30,37878220.0,506815855.0,0.0747376381901075,7.47
CAN,2021q1,2021-03-31,183383.0,359694814.0,0.000509829424452,0.05
CAN,2020q4,2020-12-31,-11013576.6,158629788.93,-0.0694294348765732,-6.94
CAN,2020q3,2020-09-30,-12713922.0,106648868.0,-0.1192129109143474,-11.92
CAN,2020q2,2020-06-30,-2377514.83,128719477.0,-0.0184705134406349,-1.85
CAN,2020q1,2020-03-31,-5633850.69,137392561.0,-0.0410055002177301,-4.1
CAN,2019q4,2019-12-31,-114082294.76,141697061.51,-0.8051140478445904,-80.51
CAN,2019q3,2019-09-30,94625000.0,1596091000.0,0.0592854668060906,5.93
CAN,2019q2,2019-06-30,-263067000.0,1444254000.0,-0.1821473231162939,-18.21
CAN,2018q4,2018-12-31,-27516000.0,1402694000.0,-0.0196165378906589,-1.96
CANG,2025q2,2025-06-30,-2116011661.0,8045219206.0,-0.2630147926139677,-26.3
CANG,2025q1,2025-03-31,-207356000.0,7055061000.0,-0.0293910995241571,-2.94
CANG,2024q4,2024-12-31,55886298.0,5969324000.0,0.0093622490586873,0.94
CANG,2024q3,2024-09-30,67879125.0,4527289000.0,0.0149933271324185,1.5
CANG,2024q2,2024-06-30,86022837.0,4564537000.0,0.0188459063865623,1.88
CANG,2024q1,2024-03-31,90026786.0,4580358015.0,0.0196549670801224,1.97
CANG,2023q4,2023-12-31,-103778418.0,4648610014.0,-0.0223246126664649,-2.23
CANG,2023q3,2023-09-30,-49086542.0,5008940766.0,-0.0097997848833016,-0.98
CANG,2023q2,2023-06-30,36226609.0,5632630640.0,0.0064315612571393,0.64
CANG,2023q1,2023-03-31,78765077.0,6743049443.0,0.0116809282900582,1.17
CANG,2022q4,2022-12-31,-558935912.0,7016252333.0,-0.0796630288467705,-7.97
CANG,2022q3,2022-09-30,-130325130.0,8388252508.0,-0.015536624568193,-1.55
CANG,2022q2,2022-06-30,-285784991.0,8740871507.0,-0.0326952513569308,-3.27
CANG,2022q1,2022-03-31,-136161850.0,9923603843.0,-0.0137210082298929,-1.37
CANG,2021q4,2021-12-31,124127040.0,10947104032.0,0.0113388015348313,1.13
CANG,2021q3,2021-09-30,-416537720.0,11238143295.0,-0.0370646386209831,-3.71
CANG,2021q2,2021-06-30,557737863.0,11701345664.0,0.0476644207440105,4.77
CANG,2021q1,2021-03-31,-273871535.0,11248953042.0,-0.0243464021920485,-2.43
CANG,2020q4,2020-12-31,1568492735.0,12145932599.0,0.1291372829723373,12.91
CANG,2020q3,2020-09-30,1769126529.0,10185452299.0,0.1736915040261581,17.37
CANG,2020q2,2020-06-30,70231065.0,8002165007.0,0.0087765079748498,0.88
CANG,2020q1,2020-03-31,-38332482.0,8736574374.0,-0.0043875872119943,-0.44
CANG,2019q4,2019-12-31,94120169.0,8736574374.0,0.0107731205585682,1.08
CANG,2019q3,2019-09-30,117640029.0,7868940617.0,0.0149499195286658,1.49
CANG,2019q2,2019-06-30,91538991.0,7579344374.0,0.0120774286644123,1.21
CANG,2019q1,2019-03-31,76218500.0,7680160145.0,0.0099240769151956,0.99
CANG,2018q4,2018-12-31,55332677.0,7301140204.0,0.0075786350424671,0.76
CANG,2018q3,2018-09-30,102815585.0,6656910852.0,0.0154449394450145,1.54
CANG,2018q2,2018-06-30,64451615.0,5394582430.0,0.011947470603392,1.19
CANG,2018q1,2018-03-31,84026495.0,5345920356.0,0.0157178725840336,1.57
CANG,2017q4,2017-12-31,34877907.0,1996867577.0,0.0174663094346991,1.75
CANG,2017q3,2017-09-30,124689212.0,1733163243.0,0.071943143557655,7.19
CANG,2016q4,2016-12-31,44369619.0,714856540.0,0.0620678646935229,6.21
CIFR,2025q3,2025-09-30,-3283000.0,2840866000.0,-0.0011556335286493,-0.12
CIFR,2025q2,2025-06-30,-45781000.0,1018759000.0,-0.0449380079096233,-4.49
CIFR,2025q1,2025-03-31,-38975000.0,913792000.0,-0.0426519382966802,-4.27
CIFR,2024q4,2024-12-31,17510000.0,855446000.0,0.0204688548429708,2.05
CIFR,2024q3,2024-09-30,-86754000.0,775438000.0,-0.1118774163762931,-11.19
CIFR,2024q2,2024-06-30,-15291000.0,775592000.0,-0.0197152626638748,-1.97
CIFR,2024q1,2024-03-31,39900000.0,677141000.0,0.0589242122394006,5.89
CIFR,2023q4,2023-12-31,11236000.0,566137000.0,0.0198467862019263,1.98
CIFR,2023q3,2023-09-30,-18621000.0,416490000.0,-0.0447093567672693,-4.47
CIFR,2023q2,2023-06-30,-13198000.0,416723000.0,-0.0316709180918739,-3.17
CIFR,2023q1,2023-03-31,-4553000.0,412685000.0,-0.0110326277911724,-1.1
CIFR,2022q4,2022-12-31,-51627000.0,418463000.0,-0.1233729146901876,-12.34
CIFR,2022q3,2022-09-30,59292000.0,407493000.0,0.1455043399518519,14.55
CIFR,2022q2,2022-06-30,-29219000.0,341951000.0,-0.0854479150521566,-8.54
CIFR,2022q1,2022-03-31,-17499000.0,357881000.0,-0.0488961414548411,-4.89
CIFR,2021q4,2021-12-31,-69070612.0,354167218.0,-0.1950226008777582,-19.5
CIFR,2021q3,2021-09-30,-2421183.0,381657134.0,-0.0063438693641712,-0.63
CIFR,2021q2,2021-06-30,-548000.0,170407906.0,-0.0032158132381487,-0.32
CIFR,2021q1,2021-03-31,-113000.0,170977831.0,-0.0006609043952604,-0.07
CIFR,2020q4,2020-12-31,1115495.0,173087.0,6.444706997059282,644.47
CIFR,2020q3,2020-09-30,-3576.0,281424.0,-0.0127068053897322,-1.27
CIFR,2020q2,2020-06-30,-2000.0,86701.0,-0.0230677846852977,-2.31
CLSK,2025q3,2025-09-30,-925000.0,3183631000.0,-0.0002905487476406,-0.03
CLSK,2025q2,2025-06-30,257390000.0,3101817000.0,0.0829803950394236,8.3
CLSK,2025q1,2025-03-31,-138792000.0,2656998000.0,-0.0522363961132074,-5.22
CLSK,2024q4,2024-12-31,246791000.0,2779292000.0,0.088796355330782,8.88
CLSK,2024q3,2024-09-30,-62179000.0,1962662000.0,-0.0316809516870454,-3.17
CLSK,2024q2,2024-06-30,-236242000.0,1475575000.0,-0.160101655286922,-16.01
CLSK,2024q1,2024-03-31,126735000.0,1537315000.0,0.0824391878047114,8.24
CLSK,2023q4,2023-12-31,25909000.0,862731000.0,0.0300313771036394,3.0
CLSK,2023q3,2023-09-30,-74879000.0,761578000.0,-0.0983208548566266,-9.83
CLSK,2023q2,2023-06-30,-14219000.0,652803000.0,-0.0217814562739448,-2.18
CLSK,2023q1,2023-03-31,-18460000.0,531553000.0,-0.0347284278331605,-3.47
CLSK,2022q4,2022-12-31,-29031000.0,486789000.0,-0.059637748593333,-5.96
CLSK,2022q3,2022-09-30,-42301151.0,452624772.0,-0.0934574367485127,-9.35
CLSK,2022q2,2022-06-30,-29340000.0,411058824.0,-0.0713766455965922,-7.14
CLSK,2022q1,2022-03-31,-171000.0,424797304.0,-0.0004025449276391,-0.04
CLSK,2021q4,2021-12-31,14486000.0,418144771.0,0.0346435038882741,3.46
CLSK,2021q3,2021-09-30,-5367391.0,317473121.0,-0.0169065997873879,-1.69
CLSK,2021q2,2021-06-30,-16677000.0,297488821.0,-0.0560592493658778,-5.61
CLSK,2021q1,2021-03-31,7400000.0,292612596.0,0.0252894103027608,2.53
CLSK,2020q4,2020-12-31,-7168000.0,78172736.0,-0.0916943728309573,-9.17
CLSK,2020q3,2020-09-30,-7063000.0,22340063.0,-0.316158463832443,-31.62
CLSK,2020q2,2020-06-30,-8551000.0,20628304.0,-0.4145275345951853,-41.45
CLSK,2020q1,2020-03-31,-5815000.0,22490671.0,-0.2585516457023448,-25.86
CLSK,2019q4,2019-12-31,-1916000.0,23989281.0,-0.0798690048276144,-7.99
CLSK,2019q3,2019-09-30,-12097000.0,23434252.0,-0.5162102037649847,-51.62
CLSK,2019q2,2019-06-30,-3972000.0,32912161.0,-0.1206848738981314,-12.07
CLSK,2019q1,2019-03-31,-7765000.0,24438095.0,-0.3177416242960018,-31.77
CLSK,2018q4,2018-12-31,-2284000.0,21441309.0,-0.106523347058708,-10.65
CLSK,2018q3,2018-09-30,-38466878.0,17555662.0,-2.191137992973435,-219.11
CLSK,2018q2,2018-06-30,-6154000.0,19437688.0,-0.3166014394304507,-31.66
CLSK,2018q1,2018-03-31,-1125000.0,20780671.0,-0.054136846687963,-5.41
CLSK,2017q4,2017-12-31,-1057000.0,20244886.0,-0.0522107163260884,-5.22
CLSK,2017q3,2017-09-30,-10042111.0,20792802.0,-0.4829609304219797,-48.3
CLSK,2017q2,2017-06-30,-1450000.0,30426731.0,-0.0476554645321576,-4.77
CLSK,2017q1,2017-03-31,-1201000.0,31650789.0,-0.0379453415837437,-3.79
CLSK,2016q4,2016-12-31,-793000.0,32317084.0,-0.024538104984967,-2.45
CLSK,2016q3,2016-09-30,-2145000.0,33019542.0,-0.0649615309624827,-6.5
CLSK,2016q2,2016-06-30,-133503.0,781025.0,-0.1709330687237924,-17.09
CLSK,2016q1,2016-03-31,-190000.0,856481.0,-0.2218379625467465,-22.18
CLSK,2015q4,2015-12-31,-72016.0,859631.0,-0.0837754804096176,-8.38
CLSK,2015q3,2015-09-30,-49972.0,817399.0,-0.061135381863692,-6.11
CLSK,2015q2,2015-06-30,-54776.0,818681.0,-0.0669076233600144,-6.69
CLSK,2015q1,2015-03-31,-3189000.0,877112.0,-3.6357956566550222,-363.58
CLSK,2014q4,2014-12-31,-191338.0,685877.0,-0.2789683864599629,-27.9
CLSK,2014q3,2014-09-30,26529.0,763254.0,0.0347577608502543,3.48
CLSK,2014q2,2014-06-30,-10899.0,690151.0,-0.0157921962005416,-1.58
CLSK,2014q1,2014-03-31,-50560.0,628378.0,-0.0804611237185261,-8.05
CLSK,2013q4,2013-12-31,-10215.0,507.0,-20.14792899408284,-2014.79
CLSK,2013q3,2013-09-30,-10439.0,270.0,-38.662962962962965,-3866.3
CLSK,2013q2,2013-06-30,-5534.0,403.0,-13.732009925558312,-1373.2
CLSK,2013q1,2013-03-31,-6055.0,2023.0,-2.9930795847750864,-299.31
CLSK,2012q4,2012-12-31,-9744.0,1301.0,-7.489623366641045,-748.96
CLSK,2012q3,2012-09-30,-5037.0,1822.0,-2.7645444566410537,-276.45
CLSK,2012q2,2012-06-30,-4487.0,567.0,-7.91358024691358,-791.36
CLSK,2012q1,2012-03-31,-4089.0,98.0,-41.724489795918366,-4172.45
CLSK,2011q4,2011-12-31,-6131.0,387.0,-15.842377260981912,-1584.24
CLSK,2011q3,2011-09-30,-23634.0,208.0,-113.625,-11362.5
CLSK,2011q2,2011-06-30,-10018.0,723.0,-13.85615491009682,-1385.62
CLSK,2011q1,2011-03-31,-2747.0,320.0,-8.584375,-858.44
CLSK,2010q4,2010-12-31,-1585.0,40.0,-39.625,-3962.5
CLSK,2010q3,2010-09-30,-3490.0,40.0,-87.25,-8725.0
CORZ,2025q3,2025-09-30,-146660000.0,2295980000.0,-0.0638768630388766,-6.39
CORZ,2025q2,2025-06-30,-936799000.0,1978052000.0,-0.4735967507426498,-47.36
CORZ,2025q1,2025-03-31,580693000.0,1625371000.0,0.3572679714354446,35.73
CORZ,2024q4,2024-12-31,-265541000.0,1598815000.0,-0.1660861325419138,-16.61
CORZ,2024q3,2024-09-30,-455259000.0,921851000.0,-0.4938531281085555,-49.39
CORZ,2024q2,2024-06-30,-804896000.0,761456000.0,-1.0570486016263578,-105.7
CORZ,2024q1,2024-03-31,210691000.0,813968000.0,0.2588443280325516,25.88
CORZ,2023q4,2023-12-31,-195693000.0,712156000.0,-0.2747895124102023,-27.48
CORZ,2023q3,2023-09-30,-41146000.0,705462000.0,-0.0583248991441069,-5.83
CORZ,2023q2,2023-06-30,-9260000.0,750862000.0,-0.0123324925219281,-1.23
CORZ,2023q1,2023-03-31,-388000.0,760019000.0,-0.0005105135529506,-0.05
CORZ,2022q4,2022-12-31,-434847000.0,807686000.0,-0.5383862045398831,-53.84
CORZ,2022q3,2022-09-30,-434792000.0,1404001000.0,-0.3096806911106188,-30.97
CORZ,2022q2,2022-06-30,-810475000.0,1845158000.0,-0.4392442273236221,-43.92
CORZ,2022q1,2022-03-31,-466204000.0,2704048000.0,-0.1724096613669579,-17.24
CORZ,2021q4,2021-12-31,60506000.0,2438864000.0,0.0248090914458534,2.48
CORZ,2021q3,2021-09-30,-16629000.0,2106553000.0,-0.0078939385811797,-0.79
GREE,2025q3,2025-09-30,11958000.0,50567000.0,0.2364783356734629,23.65
GREE,2025q2,2025-06-30,-4118000.0,52761000.0,-0.0780500748659047,-7.81
GREE,2025q1,2025-03-31,-5564000.0,56714000.0,-0.0981062876891067,-9.81
GREE,2024q4,2024-12-31,-3906000.0,64855000.0,-0.0602266594711279,-6.02
GREE,2024q3,2024-09-30,-6367000.0,59880000.0,-0.1063293253173012,-10.63
GREE,2024q2,2024-06-30,-5568000.0,62851000.0,-0.0885904758874162,-8.86
GREE,2024q1,2024-03-31,-3944000.0,74569000.0,-0.0528906113800641,-5.29
GREE,2023q4,2023-12-31,2942000.0,71179000.0,0.0413324154596159,4.13
GREE,2023q3,2023-09-30,-14239000.0,89812000.0,-0.1585422883356344,-15.85
GREE,2023q2,2023-06-30,-10042000.0,94297000.0,-0.1064933136791202,-10.65
GREE,2023q1,2023-03-31,-8171000.0,94994000.0,-0.0860159589026675,-8.6
GREE,2022q4,2022-12-31,-139580000.0,163767000.0,-0.852308462632887,-85.23
GREE,2022q3,2022-09-30,-23177000.0,307347000.0,-0.0754098787364119,-7.54
GREE,2022q2,2022-06-30,-107882000.0,342966000.0,-0.3145559618154569,-31.46
GREE,2022q1,2022-03-31,-429000.0,431354000.0,-0.0009945427653389,-0.1
GREE,2021q4,2021-12-31,-41381000.0,341267000.0,-0.1212569630230875,-12.13
GREE,2021q3,2021-09-30,-7896000.0,258310999.0,-0.0305678040446121,-3.06
GREE,2021q2,2021-06-30,3518000.0,128687000.0,0.0273376487135452,2.73
GREE,2021q1,2021-03-31,1279000.0,107036000.0,0.0119492507193841,1.19
GREE,2020q4,2020-12-31,-824000.0,64566999.0,-0.0127619374101621,-1.28
GREE,2020q1,2020-03-31,364000.0,38854000.0,0.0093684047974468,0.94
HUT,2025q3,2025-09-30,50612000.0,3740525110.0,0.0135307205570396,1.35
HUT,2025q2,2025-06-30,137312000.0,2021365000.0,0.0679303342048566,6.79
HUT,2025q1,2025-03-31,-133889000.0,1571883000.0,-0.0851774591365896,-8.52
HUT,2024q4,2024-12-31,152225000.0,1518860000.0,0.1002231937110727,10.02
HUT,2024q3,2024-09-30,647000.0,1099223000.0,0.0005885975821102,0.06
HUT,2024q2,2024-06-30,-71866000.0,1086977000.0,-0.0661154743844626,-6.61
HUT,2024q1,2024-03-31,250876000.0,999040000.0,0.2511170723894939,25.11
HUT,2023q4,2023-12-31,10582000.0,976871624.0,0.0108325390358559,1.08
HUT,2023q3,2023-09-30,-4374000.0,179082000.0,-0.024424565282943,-2.44
HUT,2023q2,2023-06-30,-1686000.0,557549000.0,-0.0030239494645313,-0.3
HUT,2023q1,2023-03-31,17328000.0,541453000.0,0.0320027777110848,3.2
HUT,2022q4,2022-12-31,-80693000.0,412937000.0,-0.1954123752533679,-19.54
HUT,2022q3,2022-09-30,-560000.0,561918000.0,-0.0009965866905847,-0.1
HUT,2022q2,2022-06-30,-25287000.0,572868000.0,-0.0441410586732022,-4.41
HUT,2022q1,2022-03-31,-4113000.0,753443000.0,-0.0054589398269013,-0.55
HUT,2021q4,2021-12-31,-1843000.0,720708561.0,-0.0025572056441827,-0.26
