ticker,fiscal quarter,fiscal date,net income,total assets,roa,roa percent
HUT,2021q3,2021-09-30,-560000.0,651207245.0,-0.0008599412925757,-0.09
HUT,2021q2,2021-06-30,-4040000.0,362658276.0,-0.0111399636168788,-1.11
HUT,2021q1,2021-03-31,19134000.0,339804471.0,0.0563088529815135,5.63
HUT,2020q4,2020-12-31,27330099.0,43164000.0,0.6331688212399221,63.32
HUT,2020q3,2020-09-30,-900338.0,72209794.0,-0.0124683640559894,-1.25
HUT,2020q2,2020-06-30,2840413.0,72007913.0,0.03944584534758,3.94
HUT,2020q1,2020-03-31,-10230020.0,64573519.0,-0.1584243844601376,-15.84
HUT,2019q4,2019-12-31,-13395417.0,71237244.0,-0.1880395176433271,-18.8
HUT,2019q3,2019-09-30,-5188641.0,96202645.0,-0.0539344942127111,-5.39
HUT,2019q2,2019-06-30,30226087.0,106561011.0,0.2836505276775198,28.37
HUT,2019q1,2019-03-31,-9511459.0,76730985.0,-0.1239585155853271,-12.4
HUT,2018q4,2018-12-31,-116569335.0,82895453.0,-1.406221098761593,-140.62
HUT,2018q3,2018-09-30,-11443878.0,184353433.0,-0.0620757520691247,-6.21
HUT,2018q2,2018-06-30,-4936542.0,165724566.0,-0.0297876296746494,-2.98
HUT,2018q1,2018-03-31,-3815784.0,164401032.0,-0.023210219264317,-2.32
HUT,2017q4,2017-12-31,-47448.0,262794.0,-0.180552067398799,-18.06
HUT,2017q3,2017-09-30,-10579.0,284458.0,-0.0371900245378931,-3.72
HUT,2017q2,2017-06-30,-42808.0,291595.0,-0.1468063581337128,-14.68
HUT,2017q1,2017-03-31,-42808.0,297551.0,-0.1438677739278308,-14.39
HUT,2016q4,2016-12-31,-9026.0,305119.0,-0.0295819008321343,-2.96
HUT,2016q3,2016-09-30,-10172.0,326538.0,-0.0311510452076021,-3.12
HUT,2016q2,2016-06-30,-43320.0,335539.0,-0.1291057075332524,-12.91
HUT,2016q1,2016-03-31,-4935.0,346041.0,-0.0142613158556356,-1.43
HUT,2015q4,2015-12-31,-29033.0,373873.0,-0.0776547116266753,-7.77
HUT,2015q3,2015-09-30,-28150.0,391602.0,-0.0718842089672677,-7.19
HUT,2015q2,2015-06-30,-42986.0,410589.0,-0.1046935012871752,-10.47
HUT,2015q1,2015-03-31,-12796.0,448965.0,-0.0285011081041952,-2.85
HUT,2014q4,2014-12-31,-15632.0,467211.0,-0.033458116354281,-3.35
HUT,2014q3,2014-09-30,-10693.0,534871.0,-0.0199917363252073,-2.0
HUT,2014q2,2014-06-30,-78524.0,547813.0,-0.1433408845719251,-14.33
HUT,2014q1,2014-03-31,-16576.0,556118.0,-0.0298066237740911,-2.98
HUT,2013q4,2013-12-31,-15173.0,566594.0,-0.0267793164064568,-2.68
HUT,2013q3,2013-09-30,-114946.0,595453.0,-0.1930395849882358,-19.3
HUT,2013q2,2013-06-30,-27071.0,607981.0,-0.0445260624920844,-4.45
HUT,2013q1,2013-03-31,-26097.0,619970.0,-0.0420939722889817,-4.21
HUT,2012q4,2012-12-31,-115705.0,642249.0,-0.1801559831155829,-18.02
GPUS,2025q3,2025-09-30,-13013000.0,242394000.0,-0.0536853222439499,-5.37
GPUS,2025q2,2025-06-30,-19051000.0,213501000.0,-0.0892314321712778,-8.92
GPUS,2025q1,2025-03-31,-4205000.0,218549000.0,-0.019240536447204,-1.92
GPUS,2024q4,2024-12-31,-445000.0,220766000.0,-0.0020157089406883,-0.2
GPUS,2024q3,2024-09-30,-25549000.0,231493000.0,-0.1103661881784762,-11.04
GPUS,2024q2,2024-06-30,-33927000.0,270779000.0,-0.1252940589927579,-12.53
GPUS,2024q1,2024-03-31,3717000.0,299777000.0,0.0123992167511183,1.24
GPUS,2023q4,2023-12-31,-99926000.0,299190000.0,-0.333988435442361,-33.4
GPUS,2023q3,2023-09-30,-21771000.0,378456000.0,-0.0575258418415879,-5.75
GPUS,2023q2,2023-06-30,-60683000.0,378390000.0,-0.1603715743016464,-16.04
GPUS,2023q1,2023-03-31,-48646000.0,526907000.0,-0.0923236927958823,-9.23
GPUS,2022q4,2022-12-31,-120009000.0,561514000.0,-0.2137239677016067,-21.37
GPUS,2022q3,2022-09-30,-7271000.0,610905000.0,-0.0119020142247976,-1.19
GPUS,2022q2,2022-06-30,-25764000.0,596271000.0,-0.0432085410828297,-4.32
GPUS,2022q1,2022-03-31,-28772000.0,518924000.0,-0.0554454987628246,-5.54
GPUS,2021q4,2021-12-31,-16821000.0,490286000.0,-0.034308546440241,-3.43
GPUS,2021q3,2021-09-30,-47719000.0,225721000.0,-0.2114070024499271,-21.14
GPUS,2021q2,2021-06-30,36323000.0,259101000.0,0.140188575111636,14.02
GPUS,2021q1,2021-03-31,4966000.0,234030409.0,0.0212194646893088,2.12
GPUS,2020q4,2020-12-31,-4772452.0,75643000.0,-0.0630917864177782,-6.31
GPUS,2020q3,2020-09-30,-16735000.0,43644812.0,-0.3834361802268732,-38.34
GPUS,2020q2,2020-06-30,-1376000.0,40494155.0,-0.0339802126998328,-3.4
GPUS,2020q1,2020-03-31,-6531548.0,37765708.0,-0.1729491738907688,-17.29
GPUS,2019q4,2019-12-31,-11835034.0,42750408.0,-0.2768402584602233,-27.68
GPUS,2019q3,2019-09-30,-10340871.0,47425978.0,-0.218042335363121,-21.8
GPUS,2019q2,2019-06-30,-4058897.0,52423397.0,-0.0774252954267729,-7.74
GPUS,2019q1,2019-03-31,-6678610.0,54773791.0,-0.121930760644265,-12.19
GPUS,2018q4,2018-12-31,-11835507.0,49425880.0,-0.2394597121993579,-23.95
GPUS,2018q3,2018-09-30,-7449971.0,53104000.0,-0.1402902041277493,-14.03
GPUS,2018q2,2018-06-30,-6887881.0,53441000.0,-0.128887576954024,-12.89
GPUS,2018q1,2018-03-31,-6060522.0,38493000.0,-0.1574447821681864,-15.74
GPUS,2017q4,2017-12-31,-5916000.0,30508894.0,-0.1939106674925679,-19.39
GPUS,2017q3,2017-09-30,-1967000.0,18260000.0,-0.1077217962760131,-10.77
GPUS,2017q2,2017-06-30,-1739000.0,13981000.0,-0.1243830913382447,-12.44
GPUS,2017q1,2017-03-31,-994000.0,5705000.0,-0.1742331288343558,-17.42
GPUS,2016q4,2016-12-31,-957000.0,5472000.0,-0.1748903508771929,-17.49
GPUS,2016q3,2016-09-30,-38000.0,4455000.0,-0.0085297418630751,-0.85
GPUS,2016q2,2016-06-30,66000.0,4564000.0,0.0144609991235758,1.45
GPUS,2016q1,2016-03-31,-193000.0,4927000.0,-0.0391719098843109,-3.92
GPUS,2015q4,2015-12-31,-225000.0,5099000.0,-0.0441262992743675,-4.41
GPUS,2015q3,2015-09-30,-396000.0,5182000.0,-0.076418371285218,-7.64
GPUS,2015q2,2015-06-30,-271000.0,5711000.0,-0.0474522850639117,-4.75
GPUS,2015q1,2015-03-31,-204000.0,6048000.0,-0.0337301587301587,-3.37
GPUS,2014q4,2014-12-31,-499000.0,6342000.0,-0.0786818038473667,-7.87
GPUS,2014q3,2014-09-30,-150000.0,6880000.0,-0.0218023255813953,-2.18
GPUS,2014q2,2014-06-30,149000.0,6479000.0,0.0229973761382929,2.3
GPUS,2014q1,2014-03-31,-158000.0,6236000.0,-0.0253367543296985,-2.53
GPUS,2013q4,2013-12-31,-361000.0,6977000.0,-0.0517414361473412,-5.17
GPUS,2013q3,2013-09-30,-252000.0,7235000.0,-0.0348306841741534,-3.48
GPUS,2013q2,2013-06-30,-125000.0,6708000.0,-0.0186344663088849,-1.86
GPUS,2013q1,2013-03-31,107000.0,7115000.0,0.0150386507378777,1.5
GPUS,2012q4,2012-12-31,-415000.0,6932000.0,-0.059867282169648,-5.99
GPUS,2012q3,2012-09-30,-467000.0,7502000.0,-0.0622500666488936,-6.23
GPUS,2012q2,2012-06-30,478000.0,7671000.0,0.0623126059183939,6.23
GPUS,2012q1,2012-03-31,75000.0,7057000.0,0.010627745500921,1.06
GPUS,2011q4,2011-12-31,97000.0,7349000.0,0.0131990747040413,1.32
GPUS,2011q3,2011-09-30,449000.0,7554000.0,0.0594387079692877,5.94
GPUS,2011q2,2011-06-30,408000.0,6996000.0,0.0583190394511149,5.83
GPUS,2011q1,2011-03-31,170000.0,7336000.0,0.0231733914940021,2.32
GPUS,2010q4,2010-12-31,213000.0,7179000.0,0.0296698704554951,2.97
GPUS,2010q3,2010-09-30,303000.0,7878000.0,0.0384615384615384,3.85
GPUS,2010q2,2010-06-30,103000.0,6510000.0,0.0158218125960061,1.58
GPUS,2010q1,2010-03-31,-132000.0,5895000.0,-0.0223918575063613,-2.24
GPUS,2009q4,2009-12-31,6000.0,6144000.0,0.0009765625,0.1
GPUS,2009q3,2009-09-30,-205000.0,5553000.0,-0.0369169818116333,-3.69
GPUS,2009q2,2009-06-30,-118000.0,5677000.0,-0.0207856262110269,-2.08
GPUS,2009q1,2009-03-31,169000.0,5681000.0,0.0297482837528604,2.97
GPUS,2008q4,2008-12-31,142000.0,6280000.0,0.0226114649681528,2.26
GPUS,2008q3,2008-09-30,362000.0,6502000.0,0.0556751768686558,5.57
GPUS,2008q2,2008-06-30,215000.0,6157000.0,0.0349196037031021,3.49
GPUS,2008q1,2008-03-31,-161000.0,6220000.0,-0.0258842443729903,-2.59
GPUS,2007q4,2007-12-31,235000.0,6305000.0,0.0372720063441712,3.73
GPUS,2007q3,2007-09-30,41000.0,6031000.0,0.0067982092521969,0.68
GPUS,2007q2,2007-06-30,-196000.0,5197000.0,-0.0377140658071964,-3.77
GPUS,2007q1,2007-03-31,41000.0,5375000.0,0.0076279069767441,0.76
GPUS,2006q4,2006-12-31,2000.0,5704000.0,0.0003506311360448,0.04
GPUS,2006q3,2006-09-30,75000.0,6267000.0,0.0119674485399712,1.2
GPUS,2006q2,2006-06-30,17000.0,6301000.0,0.0026979844469131,0.27
GPUS,2006q1,2006-03-31,37000.0,5501000.0,0.0067260498091256,0.67
GPUS,2005q4,2005-12-31,186000.0,5416000.0,0.0343426883308714,3.43
GPUS,2005q3,2005-09-30,112000.0,5704000.0,0.0196353436185133,1.96
IREN,2025q3,2025-09-30,384611000.0,4267374000.0,0.09012826154914,9.01
IREN,2025q2,2025-06-30,95546000.0,2940323000.0,0.032495069419244,3.25
IREN,2025q1,2025-03-31,24227000.0,1989755000.0,0.0121758708986784,1.22
IREN,2024q4,2024-12-31,18875000.0,1852082000.0,0.0101912334335088,1.02
IREN,2024q3,2024-09-30,-51707000.0,1281211000.0,-0.0403579113822781,-4.04
IREN,2024q2,2024-06-30,-27031000.0,1153033000.0,-0.0234433880036391,-2.34
IREN,2024q1,2024-03-31,8638000.0,723603000.0,0.011937485057414,1.19
IREN,2023q4,2023-12-31,-5228000.0,417167000.0,-0.0125321513926077,-1.25
IREN,2023q3,2023-09-30,-5301000.0,417167000.0,-0.0127071412647692,-1.27
IREN,2023q2,2023-06-30,-6924000.0,332074000.0,-0.0208507742250221,-2.09
IREN,2023q1,2023-03-31,-3053000.0,332074000.0,-0.0091937339267753,-0.92
IREN,2022q4,2022-12-31,-143954000.0,411955000.0,-0.3494410797295821,-34.94
IREN,2022q2,2022-06-30,-17726421.0,570460000.0,-0.0310739070224029,-3.11
IREN,2022q1,2022-03-31,-2673052.0,557331403.0,-0.0047961625446036,-0.48
IREN,2021q4,2021-12-31,70323000.0,494437034.0,0.1422284237713472,14.22
IREN,2021q3,2021-09-30,-489090000.0,250326867.0,-1.9538054618803664,-195.38
IREN,2021q2,2021-06-30,-59215910.0,134468000.0,-0.4403717613112413,-44.04
IREN,2020q4,2020-12-31,-1307632.0,33401696.0,-0.0391486707740828,-3.91
IREN,2020q2,2020-06-30,-753063.0,11573000.0,-0.0650706817592672,-6.51
IREN,2020q1,2020-03-31,-788502.0,11573000.0,-0.0681328955327054,-6.81
IREN,2019q3,2019-09-30,-310812.0,1682640.0,-0.1847168734845243,-18.47
LMFA,2025q3,2025-09-30,-4077226.0,60155799.0,-0.0677777715162589,-6.78
LMFA,2025q2,2025-06-30,100554.0,39033869.0,0.0025760705401762,0.26
LMFA,2025q1,2025-03-31,-5398674.0,39121241.0,-0.137998536396123,-13.8
LMFA,2024q4,2024-12-31,1965808.0,44047225.0,0.0446295538481709,4.46
LMFA,2024q3,2024-09-30,-4698074.0,36535867.0,-0.1285879981991395,-12.86
LMFA,2024q2,2024-06-30,-6072855.0,34137151.0,-0.177895776949869,-17.79
LMFA,2024q1,2024-03-31,1939617.0,40155382.0,0.0483027903955688,4.83
LMFA,2023q4,2023-12-31,-1591767.0,37712797.0,-0.0422076092632429,-4.22
LMFA,2023q3,2023-09-30,-4416976.0,38435734.0,-0.1149184766446765,-11.49
LMFA,2023q2,2023-06-30,-4549179.0,42338213.0,-0.1074485359124628,-10.74
LMFA,2023q1,2023-03-31,-5386332.0,46142456.0,-0.1167326680660431,-11.67
LMFA,2022q4,2022-12-31,-21710019.0,53189618.0,-0.408162717017445,-40.82
LMFA,2022q3,2022-09-30,-6662856.0,67954711.0,-0.0980484781989581,-9.8
LMFA,2022q2,2022-06-30,2844340.0,69979578.0,0.0406452865434541,4.06
LMFA,2022q1,2022-03-31,-5728051.0,59736098.0,-0.0958892728480524,-9.59
LMFA,2021q4,2021-12-31,-5238486.0,62103941.0,-0.0843502991219188,-8.44
LMFA,2021q3,2021-09-30,-5486211.0,32224437.0,-0.1702500186426841,-17.03
LMFA,2021q2,2021-06-30,11107482.0,37426543.0,0.2967808701968547,29.68
LMFA,2021q1,2021-03-31,4376433.0,26439928.0,0.1655236353139842,16.55
LMFA,2020q4,2020-12-31,-300641.0,12317430.0,-0.0244077701273723,-2.44
LMFA,2020q3,2020-09-30,-2751759.0,12942279.0,-0.2126178086564198,-21.26
LMFA,2020q2,2020-06-30,-437968.0,6883954.0,-0.0636215756235442,-6.36
LMFA,2020q1,2020-03-31,-551094.0,3042628.0,-0.1811243438238259,-18.11
LMFA,2019q4,2019-12-31,-1817710.0,7640641.0,-0.2379001971169696,-23.79
LMFA,2019q3,2019-09-30,-279647.0,9608174.0,-0.0291051140414401,-2.91
LMFA,2019q2,2019-06-30,-450503.0,9523755.0,-0.0473030858101662,-4.73
LMFA,2019q1,2019-03-31,-457018.0,6059568.0,-0.075420888089712,-7.54
LMFA,2018q4,2018-12-31,-331677.0,6059568.0,-0.0547360801958159,-5.47
LMFA,2018q3,2018-09-30,-586804.0,2091390.0,-0.2805808577070752,-28.06
LMFA,2018q2,2018-06-30,455240.0,2438478.0,0.1866902223436094,18.67
LMFA,2018q1,2018-03-31,-8918.0,1806159.0,-0.0049375497948962,-0.49
LMFA,2017q4,2017-12-31,-2725895.0,1968317.0,-1.384886174330659,-138.49
LMFA,2017q3,2017-09-30,-4703872.0,4133951.0,-1.1378635112027211,-113.79
LMFA,2017q2,2017-06-30,-794511.0,8969055.0,-0.0885835798754718,-8.86
LMFA,2017q1,2017-03-31,-402901.0,9300635.0,-0.0433197303194889,-4.33
LMFA,2016q4,2016-12-31,-524359.0,10014773.0,-0.0523585507130316,-5.24
LMFA,2016q3,2016-09-30,-914180.0,11075962.0,-0.0825373001460279,-8.25
LMFA,2016q2,2016-06-30,-495583.0,12415416.0,-0.0399167454397017,-3.99
LMFA,2016q1,2016-03-31,-436268.0,13605536.0,-0.0320654768764714,-3.21
LMFA,2015q4,2015-12-31,112413.0,14612386.0,0.0076929941489363,0.77
LMFA,2015q3,2015-09-30,371011.0,5843308.0,0.0634933157725042,6.35
LMFA,2015q2,2015-06-30,880764.0,6000428.0,0.1467835294415665,14.68
LMFA,2015q1,2015-03-31,367589.0,6400347.0,0.0574326673225686,5.74
LMFA,2014q4,2014-12-31,535590.0,6771358.0,0.0790963939581986,7.91
LMFA,2013q4,2013-12-31,1731000.0,6308000.0,0.2744134432466709,27.44
MARA,2025q3,2025-09-30,123134000.0,9153377000.0,0.0134523029041631,1.35
MARA,2025q2,2025-06-30,808235000.0,7721443000.0,0.104674087473028,10.47
MARA,2025q1,2025-03-31,-533199000.0,6444446000.0,-0.0827377558908865,-8.27
MARA,2024q4,2024-12-31,528528000.0,6801317000.0,0.077709655350574,7.77
MARA,2024q3,2024-09-30,-124789000.0,3580149000.0,-0.0348558118670479,-3.49
MARA,2024q2,2024-06-30,-199659000.0,3117155000.0,-0.0640516753257377,-6.41
MARA,2024q1,2024-03-31,337173000.0,2956987000.0,0.1140258648414754,11.4
MARA,2023q4,2023-12-31,223404000.0,1990973000.0,0.1122084528519472,11.22
MARA,2023q3,2023-09-30,-390000.0,1383780000.0,-0.0002818367081472,-0.03
MARA,2023q2,2023-06-30,-8962000.0,1373237000.0,-0.0065261859387709,-0.65
MARA,2023q1,2023-03-31,118699000.0,1303932000.0,0.0910315875367733,9.1
MARA,2022q4,2022-12-31,-406712362.0,1195244000.0,-0.3402755939373048,-34.03
MARA,2022q3,2022-09-30,-72462000.0,1475777433.0,-0.0491008998915895,-4.91
MARA,2022q2,2022-06-30,-212626000.0,1509577557.0,-0.140851325600358,-14.09
MARA,2022q1,2022-03-31,-12851000.0,1538100247.0,-0.0083551121099325,-0.84
MARA,2021q4,2021-12-31,11525939.0,1448244423.0,0.0079585592162159,0.8
MARA,2021q3,2021-09-30,-22172567.0,664340598.0,-0.0333753003606141,-3.34
MARA,2021q2,2021-06-30,-108884620.0,583863856.0,-0.1864897422251121,-18.65
MARA,2021q1,2021-03-31,83356742.0,686685884.0,0.1213899163245359,12.14
MARA,2020q4,2020-12-31,-5234227.0,313251239.0,-0.0167093576922771,-1.67
MARA,2020q3,2020-09-30,-1994417.0,37528664.0,-0.0531438316056228,-5.31
MARA,2020q2,2020-06-30,-2161196.0,10716846.0,-0.2016634371717201,-20.17
MARA,2020q1,2020-03-31,-1057932.0,5668117.0,-0.1866461119274708,-18.66
MARA,2019q4,2019-12-31,-1151916.0,6619962.0,-0.1740064368949549,-17.4
MARA,2019q3,2019-09-30,-754407.0,7680021.0,-0.0982298095278645,-9.82
MARA,2019q2,2019-06-30,-565880.0,4142738.0,-0.1365956524404874,-13.66
MARA,2019q1,2019-03-31,-1044862.0,4662129.0,-0.22411692168964,-22.41
MARA,2018q4,2018-12-31,-4394402.0,5194507.0,-0.845970945847219,-84.6
MARA,2018q3,2018-09-30,-1340457.0,8859423.0,-0.1513029686019055,-15.13
MARA,2018q2,2018-06-30,-4676645.0,10830950.0,-0.4317853004584085,-43.18
MARA,2018q1,2018-03-31,-2402820.0,15058221.0,-0.1595686502409547,-15.96
MARA,2017q4,2017-12-31,-18848644.0,15058221.0,-1.251717849007529,-125.17
MARA,2017q3,2017-09-30,-6677486.0,12691679.0,-0.5261310185988788,-52.61
MARA,2017q2,2017-06-30,-2200792.0,14100530.0,-0.1560786722201222,-15.61
MARA,2017q1,2017-03-31,-3606646.0,18288435.0,-0.1972091105663223,-19.72
MARA,2016q4,2016-12-31,-26403482.0,18288435.0,-1.4437256112947885,-144.37
MARA,2016q3,2016-09-30,-6274410.0,38704269.0,-0.1621115748239554,-16.21
MARA,2016q2,2016-06-30,7906279.0,46935447.0,0.1684500629130047,16.85
MARA,2016q1,2016-03-31,-3893413.0,45622612.0,-0.085339546100517,-8.53
MARA,2015q4,2015-12-31,-3905123.0,47227593.0,-0.0826873179837896,-8.27
MARA,2015q3,2015-09-30,-3750468.0,66583013.0,-0.0563277002799497,-5.63
MARA,2015q2,2015-06-30,-4502696.0,65587946.0,-0.0686512732080373,-6.87
MARA,2015q1,2015-03-31,-4781571.0,63933072.0,-0.0747902587881276,-7.48
MARA,2014q4,2014-12-31,-4805865.0,59486430.0,-0.0807892657199297,-8.08
MARA,2014q3,2014-09-30,3522604.0,53490632.0,0.0658545967450898,6.59
MARA,2014q2,2014-06-30,-318251.0,29004541.0,-0.0109724542787972,-1.1
MARA,2014q1,2014-03-31,-281606.0,14136984.0,-0.0199198075063252,-1.99
MARA,2013q4,2013-12-31,-1098980.0,12955230.0,-0.0848290613134618,-8.48
MARA,2013q3,2013-09-30,-935320.0,11891214.0,-0.0786563928628313,-7.87
MARA,2013q2,2013-06-30,-810499.0,11748829.0,-0.0689855133647787,-6.9
MARA,2013q1,2013-03-31,-605536.0,3721202.0,-0.16272591490599,-16.27
MARA,2012q4,2012-12-31,-488539.0,4016869.0,-0.12162184029402,-12.16
MARA,2012q3,2012-09-30,-1892895.0,3500830.0,-0.540698919970407,-54.07
MARA,2012q2,2012-06-30,-1586499.0,3796118.0,-0.4179266819419207,-41.79
MARA,2012q1,2012-03-31,-2959879.0,10493499.0,-0.2820678784073834,-28.21
MARA,2011q4,2011-12-31,-3172.0,3400.0,-0.9329411764705884,-93.29
MARA,2011q3,2011-09-30,-3172.0,3400.0,-0.9329411764705884,-93.29
MARA,2011q2,2011-06-30,-3588.0,8007.0,-0.4481079055826152,-44.81
MARA,2011q1,2011-03-31,-3597.0,5485.0,-0.655788514129444,-65.58
MIGI,2025q3,2025-09-30,327659.0,52016801.0,0.0062990994005955,0.63
MIGI,2025q2,2025-06-30,-8021433.0,52739764.0,-0.1520945941282558,-15.21
MIGI,2025q1,2025-03-31,-310863.0,57863935.0,-0.0053723100580698,-0.54
MIGI,2024q4,2024-12-31,-4521000.0,61440495.0,-0.0735833915400584,-7.36
MIGI,2024q3,2024-09-30,-12228000.0,60766882.0,-0.2012280307553051,-20.12
MIGI,2024q2,2024-06-30,-9619000.0,65625213.0,-0.1465747623554379,-14.66
MIGI,2024q1,2024-03-31,-19764199.0,67710044.0,-0.2918946412145294,-29.19
MIGI,2023q4,2023-12-31,-12928274.0,84766244.0,-0.1525167730682982,-15.25
MIGI,2023q3,2023-09-30,-19047617.0,87837371.0,-0.2168509460511972,-21.69
MIGI,2023q2,2023-06-30,-17343906.0,104770183.0,-0.1655423852795981,-16.55
MIGI,2023q1,2023-03-31,-11102025.0,116729867.0,-0.0951086922766732,-9.51
MIGI,2022q4,2022-12-31,-17534818.0,133329065.0,-0.1315153451349861,-13.15
MIGI,2022q3,2022-09-30,-20861982.0,180601574.0,-0.1155138437497781,-11.55
MIGI,2022q2,2022-06-30,-2117403.0,191844341.0,-0.0110370886572046,-1.1
MIGI,2022q1,2022-03-31,-11336000.0,165970157.0,-0.068301435661111,-6.83
MIGI,2021q4,2021-12-31,2299759.0,145294372.0,0.0158282731006263,1.58
MIGI,2021q3,2021-09-30,-3097875.0,117782167.0,-0.0263017320779978,-2.63
MIGI,2021q2,2021-06-30,-6348860.0,34736775.0,-0.182770565200713,-18.28
MIGI,2021q1,2021-03-31,-38563208.0,33766362.0,-1.1420598997309808,-114.21
MIGI,2020q4,2020-12-31,2303000.0,9813431.0,0.234678370898007,23.47
MIGI,2020q3,2020-09-30,-3062000.0,6675000.0,-0.4587265917602996,-45.87
MIGI,2020q2,2020-06-30,130000.0,13816000.0,0.0094093804284887,0.94
MIGI,2020q1,2020-03-31,-4300000.0,10648000.0,-0.403831705484598,-40.38
MIGI,2019q4,2019-12-31,-873000.0,1176000.0,-0.7423469387755102,-74.23
