ticker,fiscal quarter,fiscal date,net income,total assets,roa,roa percent
MIGI,2019q3,2019-09-30,-872000.0,2091000.0,-0.4170253467240555,-41.7
MIGI,2019q2,2019-06-30,-1853000.0,2599000.0,-0.7129665255867641,-71.3
MIGI,2019q1,2019-03-31,148000.0,3434000.0,0.0430984274898078,4.31
MIGI,2018q3,2018-09-30,-515000.0,286000.0,-1.8006993006993006,-180.07
MIGI,2018q2,2018-06-30,-868000.0,688000.0,-1.2616279069767442,-126.16
MIGI,2018q1,2018-03-31,-105000.0,996000.0,-0.1054216867469879,-10.54
MIGI,2017q4,2017-12-31,-2364000.0,595000.0,-3.973109243697479,-397.31
MIGI,2017q3,2017-09-30,-728000.0,394000.0,-1.847715736040609,-184.77
MIGI,2017q2,2017-06-30,-662000.0,411000.0,-1.610705596107056,-161.07
MIGI,2017q1,2017-03-31,-674000.0,454000.0,-1.4845814977973568,-148.46
MIGI,2016q4,2016-12-31,-377000.0,69000.0,-5.463768115942029,-546.38
MIGI,2016q3,2016-09-30,-244000.0,622000.0,-0.3922829581993569,-39.23
MIGI,2016q2,2016-06-30,-137000.0,638000.0,-0.2147335423197492,-21.47
MIGI,2016q1,2016-03-31,-158000.0,656000.0,-0.2408536585365853,-24.09
MIGI,2015q4,2015-12-31,-596000.0,700000.0,-0.8514285714285714,-85.14
MIGI,2015q3,2015-09-30,-353000.0,1129000.0,-0.312666076173605,-31.27
MIGI,2015q2,2015-06-30,-321000.0,702000.0,-0.4572649572649572,-45.73
MIGI,2015q1,2015-03-31,-207000.0,760000.0,-0.2723684210526316,-27.24
MIGI,2014q4,2014-12-31,-361000.0,1013000.0,-0.3563672260612043,-35.64
MIGI,2014q3,2014-09-30,-292000.0,833000.0,-0.3505402160864346,-35.05
MIGI,2014q2,2014-06-30,-174000.0,999000.0,-0.1741741741741741,-17.42
MIGI,2014q1,2014-03-31,-368000.0,1384000.0,-0.2658959537572254,-26.59
MIGI,2013q4,2013-12-31,-322000.0,1618000.0,-0.1990111248454882,-19.9
MIGI,2013q3,2013-09-30,-635000.0,1764000.0,-0.3599773242630385,-36.0
MIGI,2013q2,2013-06-30,-1138000.0,1630000.0,-0.698159509202454,-69.82
MIGI,2013q1,2013-03-31,-742000.0,1961000.0,-0.3783783783783784,-37.84
MIGI,2012q4,2012-12-31,-1272000.0,2286000.0,-0.5564304461942258,-55.64
MIGI,2012q3,2012-09-30,2160000.0,3394000.0,0.6364172068355922,63.64
MIGI,2012q2,2012-06-30,73000.0,3873000.0,0.018848437903434,1.88
MIGI,2012q1,2012-03-31,-2824000.0,4404000.0,-0.6412352406902816,-64.12
MIGI,2011q4,2011-12-31,-17156.0,1336000.0,-0.0128413173652694,-1.28
MIGI,2008q3,2008-09-30,-7860.0,890.0,-8.831460674157304,-883.15
MIGI,2008q1,2008-03-31,-11652.0,890.0,-13.092134831460674,-1309.21
MIGI,2007q4,2007-12-31,-5856.0,4150.0,-1.4110843373493975,-141.11
MIGI,2007q3,2007-09-30,-4230.0,4150.0,-1.0192771084337349,-101.93
MIGI,2007q2,2007-06-30,-5550.0,4150.0,-1.3373493975903614,-133.73
RIOT,2025q3,2025-09-30,104480000.0,4478816000.0,0.0233275937211977,2.33
RIOT,2025q2,2025-06-30,219454000.0,4285401000.0,0.0512096767607045,5.12
RIOT,2025q1,2025-03-31,-296367000.0,3719017000.0,-0.0796896061513028,-7.97
RIOT,2024q4,2024-12-31,136435000.0,3935307000.0,0.0346694679728925,3.47
RIOT,2024q3,2024-09-30,-154362000.0,2922296000.0,-0.0528221644898394,-5.28
RIOT,2024q2,2024-06-30,-84449000.0,2723587000.0,-0.0310065366004463,-3.1
RIOT,2024q1,2024-03-31,211777000.0,2611243000.0,0.0811019885931719,8.11
RIOT,2023q4,2023-12-31,79228000.0,2051080000.0,0.0386274548042982,3.86
RIOT,2023q3,2023-09-30,-80040000.0,1455384000.0,-0.0549957949242261,-5.5
RIOT,2023q2,2023-06-30,-27387000.0,1358930000.0,-0.0201533559491658,-2.02
RIOT,2023q1,2023-03-31,18513000.0,1250315000.0,0.0148066687194826,1.48
RIOT,2022q4,2022-12-31,-155779000.0,1319964000.0,-0.1180176126015558,-11.8
RIOT,2022q3,2022-09-30,-32435000.0,1453622000.0,-0.0223132286110144,-2.23
RIOT,2022q2,2022-06-30,-353559000.0,1436225000.0,-0.2461724311998468,-24.62
RIOT,2022q1,2022-03-31,35629000.0,1549755000.0,0.0229900855296482,2.3
RIOT,2021q4,2021-12-31,-19450000.0,1521988000.0,-0.0127793386018812,-1.28
RIOT,2021q3,2021-09-30,-15343000.0,954407000.0,-0.0160759508260102,-1.61
RIOT,2021q2,2021-06-30,19337000.0,906369000.0,0.0213345778595693,2.13
RIOT,2021q1,2021-03-31,7530000.0,375905000.0,0.0200316569345978,2.0
RIOT,2020q4,2020-12-31,3910000.0,280147000.0,0.0139569583111723,1.4
RIOT,2020q3,2020-09-30,-1717000.0,62631000.0,-0.0274145391259919,-2.74
RIOT,2020q2,2020-06-30,-10590000.0,29868000.0,-0.3545600642828445,-35.46
RIOT,2020q1,2020-03-31,-4277000.0,37074000.0,-0.1153638668608728,-11.54
RIOT,2019q4,2019-12-31,-3397536.0,30380000.0,-0.1118346280447663,-11.18
RIOT,2019q3,2019-09-30,-1834000.0,32985302.0,-0.0556005217111548,-5.56
RIOT,2019q2,2019-06-30,-1279000.0,30967408.0,-0.0413014870343685,-4.13
RIOT,2019q1,2019-03-31,-13529000.0,13860328.0,-0.97609522660647,-97.61
RIOT,2018q4,2018-12-31,-11410803.0,13860328.0,-0.8232707768531885,-82.33
RIOT,2018q3,2018-09-30,-6229958.0,25703410.0,-0.2423786571509383,-24.24
RIOT,2018q2,2018-06-30,-24016920.0,28394409.0,-0.8458327130527703,-84.58
RIOT,2018q1,2018-03-31,-16350092.0,49583552.0,-0.329748300404134,-32.97
RIOT,2017q4,2017-12-31,-8878253.0,52335540.0,-0.1696409934816761,-16.96
RIOT,2017q3,2017-09-30,-5302073.0,17349745.0,-0.3055994771104705,-30.56
RIOT,2017q2,2017-06-30,-1311771.0,12906664.0,-0.1016351707923906,-10.16
RIOT,2017q1,2017-03-31,-4353776.0,13321896.0,-0.326813540655174,-32.68
RIOT,2016q4,2016-12-31,-2286541.0,17040815.0,-0.1341802607445712,-13.42
RIOT,2016q3,2016-09-30,-1709932.0,19322797.0,-0.0884929857721943,-8.85
RIOT,2016q2,2016-06-30,-835875.0,17589516.0,-0.0475212052452153,-4.75
RIOT,2016q1,2016-03-31,559511.0,18474453.0,0.030285659878536,3.03
RIOT,2015q4,2015-12-31,-2954873.0,20862197.0,-0.1416376712385565,-14.16
RIOT,2015q3,2015-09-30,-1583084.0,23083872.0,-0.0685796559606637,-6.86
RIOT,2015q2,2015-06-30,-2033235.0,24326705.0,-0.0835803698034731,-8.36
RIOT,2015q1,2015-03-31,-2186373.0,26142679.0,-0.0836323239863825,-8.36
RIOT,2014q4,2014-12-31,-2370537.0,28723853.0,-0.082528517326697,-8.25
RIOT,2014q3,2014-09-30,-2533381.0,31050944.0,-0.0815878898883074,-8.16
RIOT,2014q2,2014-06-30,-2591519.0,33210644.0,-0.0780327837063322,-7.8
RIOT,2014q1,2014-03-31,-2947649.0,17124030.0,-0.1721352391931105,-17.21
RIOT,2013q4,2013-12-31,-3129777.0,18639869.0,-0.1679076714541287,-16.79
RIOT,2013q3,2013-09-30,-3072090.0,21781887.0,-0.1410387447148174,-14.1
RIOT,2013q2,2013-06-30,-3144619.0,24100827.0,-0.1304776387963782,-13.05
RIOT,2013q1,2013-03-31,-2802169.0,13594152.0,-0.20613047433926,-20.61
RIOT,2012q4,2012-12-31,-2504098.0,16614791.0,-0.1507149864238436,-15.07
RIOT,2012q3,2012-09-30,-2460087.0,14823696.0,-0.1659563849663403,-16.6
RIOT,2012q2,2012-06-30,-2309759.0,15521909.0,-0.148806374267495,-14.88
RIOT,2012q1,2012-03-31,-1938271.0,6366610.0,-0.3044431809078929,-30.44
RIOT,2011q4,2011-12-31,-1557225.0,8727845.0,-0.1784203317084572,-17.84
RIOT,2011q3,2011-09-30,-3063450.0,9965366.0,-0.307409682695046,-30.74
RIOT,2011q2,2011-06-30,-2787292.0,12025856.0,-0.2317749356054155,-23.18
RIOT,2011q1,2011-03-31,-2805834.0,14606773.0,-0.1920912990158743,-19.21
RIOT,2010q4,2010-12-31,-2991983.0,17159105.0,-0.1743670780031942,-17.44
RIOT,2010q3,2010-09-30,-3052050.0,19437867.0,-0.1570156848999944,-15.7
RIOT,2010q2,2010-06-30,-3422250.0,21891601.0,-0.1563270772201631,-15.63
RIOT,2010q1,2010-03-31,-3871436.0,16182306.0,-0.2392388328338371,-23.92
RIOT,2009q4,2009-12-31,-5186973.0,19378111.0,-0.2676717560344246,-26.77
RIOT,2009q3,2009-09-30,-3830389.0,15708147.0,-0.2438472851062572,-24.38
RIOT,2009q2,2009-06-30,-3779445.0,18448734.0,-0.2048620246787665,-20.49
RIOT,2009q1,2009-03-31,-2720758.0,21836827.0,-0.1245949331374929,-12.46
RIOT,2008q4,2008-12-31,-2445065.0,24186678.0,-0.1010913941964249,-10.11
RIOT,2008q3,2008-09-30,-2736294.0,26291737.0,-0.1040742952814414,-10.41
RIOT,2008q2,2008-06-30,-2750672.0,29090582.0,-0.0945554131574266,-9.46
RIOT,2008q1,2008-03-31,-1636288.0,30274442.0,-0.0540484941060185,-5.4
RIOT,2007q4,2007-12-31,-2106349.0,31661972.0,-0.0665261468868711,-6.65
RIOT,2007q3,2007-09-30,-2142025.0,15874666.0,-0.1349335475782608,-13.49
RIOT,2007q2,2007-06-30,-1083788.0,16576753.0,-0.06537999329543,-6.54
RIOT,2007q1,2007-03-31,-868364.0,12102530.0,-0.0717506174328838,-7.18
RIOT,2006q4,2006-12-31,-895209.0,8748197.0,-0.1023306859687773,-10.23
RIOT,2006q3,2006-09-30,-812191.0,7331431.0,-0.1107820560542682,-11.08
RIOT,2006q2,2006-06-30,-750432.0,7882383.0,-0.0952036966485896,-9.52
RIOT,2006q1,2006-03-31,-650999.0,6538048.0,-0.0995708505046154,-9.96
RIOT,2005q4,2005-12-31,-691042.0,7087638.0,-0.0974996183495827,-9.75
RIOT,2005q3,2005-09-30,-602762.0,7362423.0,-0.0818700582675024,-8.19
SAIH,2022q4,2022-12-31,-4651344.0,21100000.0,-0.2204428436018957,-22.04
SAIH,2022q2,2022-06-30,-4193656.0,26472000.0,-0.1584185554548202,-15.84
SAIH,2022q1,2022-03-31,-632172.0,45002805.0,-0.0140473910459581,-1.4
SAIH,2021q4,2021-12-31,-1344701.0,11533000.0,-0.1165959420792508,-11.66
SAIH,2021q3,2021-09-30,-551845.0,45095606.0,-0.0122372232895595,-1.22
SAIH,2021q2,2021-06-30,-22549.0,13182000.0,-0.0017105901987558,-0.17
SAIH,2021q1,2021-03-31,-4510.0,312758.0,-0.014420094769758,-1.44
SLAI,2025q3,2025-09-30,-2482000.0,76573000.0,-0.0324135139017669,-3.24
SLAI,2024q4,2024-12-31,-2125000.0,86335000.0,-0.0246134244512654,-2.46
SLNH,2025q3,2025-09-30,-23956000.0,152035000.0,-0.1575689808267833,-15.76
SLNH,2025q2,2025-06-30,-7382000.0,91952000.0,-0.080281016182356,-8.03
SLNH,2025q1,2025-03-31,-7556000.0,90049000.0,-0.0839098712922964,-8.39
SLNH,2024q4,2024-12-31,-40017000.0,88040000.0,-0.4545320308950477,-45.45
SLNH,2024q3,2024-09-30,-7190000.0,97349000.0,-0.0738579749149965,-7.39
SLNH,2024q2,2024-06-30,-10873000.0,98675000.0,-0.1101900177349886,-11.02
SLNH,2024q1,2024-03-31,-5254000.0,90637000.0,-0.057967496717676,-5.8
SLNH,2023q3,2023-09-30,-6662000.0,94087000.0,-0.0708068064663556,-7.08
SLNH,2023q2,2023-06-30,-8775000.0,96647000.0,-0.0907943340196798,-9.08
SLNH,2023q1,2023-03-31,-7062000.0,84241000.0,-0.0838309136881091,-8.38
SLNH,2022q4,2022-12-31,-27637000.0,84961000.0,-0.3252904273725592,-32.53
SLNH,2022q3,2022-09-30,-55892000.0,109733000.0,-0.5093454111342987,-50.93
SLNH,2022q2,2022-06-30,-6557000.0,147919000.0,-0.0443283148209493,-4.43
SLNH,2022q1,2022-03-31,-8906000.0,136337000.0,-0.0653234265093114,-6.53
SLNH,2021q4,2021-12-31,-2809000.0,117694000.0,-0.0238669770761466,-2.39
SLNH,2021q3,2021-09-30,-610000.0,46608000.0,-0.0130878819086852,-1.31
SLNH,2021q2,2021-06-30,-1174000.0,25559000.0,-0.0459329394733753,-4.59
SLNH,2021q1,2021-03-31,-666000.0,9381000.0,-0.0709945634793732,-7.1
SLNH,2020q4,2020-12-31,-26000.0,8647000.0,-0.0030068231756678,-0.3
SLNH,2020q3,2020-09-30,1507000.0,8438000.0,0.1785968238919175,17.86
SLNH,2020q2,2020-06-30,602000.0,7257000.0,0.0829543888659225,8.3
SLNH,2020q1,2020-03-31,-137000.0,5604000.0,-0.024446823697359,-2.44
SLNH,2019q4,2019-12-31,-113000.0,5751000.0,-0.0196487567379586,-1.96
SLNH,2019q3,2019-09-30,38000.0,4964000.0,0.007655116841257,0.77
SLNH,2019q2,2019-06-30,311000.0,5037000.0,0.0617431010522136,6.17
SLNH,2019q1,2019-03-31,87000.0,4607000.0,0.0188843064901237,1.89
SLNH,2018q4,2018-12-31,1206000.0,8138000.0,0.148193659375768,14.82
SLNH,2018q3,2018-09-30,356000.0,6780000.0,0.0525073746312684,5.25
SLNH,2018q2,2018-06-30,368000.0,6501000.0,0.056606675896016,5.66
SLNH,2018q1,2018-03-31,5000.0,6152000.0,0.0008127438231469,0.08
SLNH,2017q4,2017-12-31,339000.0,6202000.0,0.0546597871654305,5.47
SLNH,2017q3,2017-09-30,344000.0,5637000.0,0.0610253681036012,6.1
SLNH,2017q2,2017-06-30,313000.0,5367000.0,0.0583193590460219,5.83
SLNH,2017q1,2017-03-31,-413000.0,4950000.0,-0.0834343434343434,-8.34
SLNH,2016q4,2016-12-31,-211000.0,5180000.0,-0.0407335907335907,-4.07
SLNH,2016q3,2016-09-30,329000.0,2694000.0,0.1221232368225686,12.21
SLNH,2016q2,2016-06-30,108000.0,2522000.0,0.042823156225218,4.28
SLNH,2016q1,2016-03-31,-586000.0,2252000.0,-0.2602131438721137,-26.02
SLNH,2015q4,2015-12-31,-1617000.0,2586000.0,-0.6252900232018561,-62.53
SLNH,2015q3,2015-09-30,-610000.0,4345000.0,-0.1403912543153049,-14.04
SLNH,2015q2,2015-06-30,-218000.0,4903000.0,-0.0444625739343259,-4.45
SLNH,2015q1,2015-03-31,-388000.0,4999000.0,-0.0776155231046209,-7.76
SLNH,2014q4,2014-12-31,1047000.0,5479000.0,0.1910932651943785,19.11
SLNH,2014q3,2014-09-30,-53000.0,4460000.0,-0.0118834080717488,-1.19
SLNH,2014q2,2014-06-30,178000.0,4654000.0,0.0382466695315857,3.82
SLNH,2014q1,2014-03-31,-432000.0,4002000.0,-0.1079460269865067,-10.79
SLNH,2013q4,2013-12-31,3304000.0,4534000.0,0.7287163652404058,72.87
SLNH,2013q3,2013-09-30,164000.0,4634000.0,0.0353905912818299,3.54
SLNH,2013q2,2013-06-30,100000.0,4359000.0,0.0229410415232851,2.29
SLNH,2013q1,2013-03-31,86000.0,4512000.0,0.0190602836879432,1.91
SLNH,2012q4,2012-12-31,454000.0,4845000.0,0.0937048503611971,9.37
SLNH,2012q3,2012-09-30,-1149000.0,4214000.0,-0.2726625533934504,-27.27
SLNH,2012q2,2012-06-30,-570000.0,5114000.0,-0.1114587407117716,-11.15
SLNH,2012q1,2012-03-31,-822000.0,5491000.0,-0.1496995082862866,-14.97
SLNH,2011q4,2011-12-31,2390000.0,6402000.0,0.373320837238363,37.33
SLNH,2011q3,2011-09-30,-101000.0,4152000.0,-0.0243256262042389,-2.43
SLNH,2011q2,2011-06-30,-97000.0,4094000.0,-0.0236932095749877,-2.37
SLNH,2011q1,2011-03-31,194000.0,4020000.0,0.0482587064676616,4.83
SLNH,2010q4,2010-12-31,279000.0,3601000.0,0.0774784782004998,7.75
SLNH,2010q3,2010-09-30,-366000.0,3274000.0,-0.1117898594990837,-11.18
SLNH,2010q2,2010-06-30,-437000.0,3366000.0,-0.129827688651218,-12.98
SLNH,2010q1,2010-03-31,-1234000.0,3712000.0,-0.3324353448275862,-33.24
SLNH,2009q4,2009-12-31,-527000.0,3741000.0,-0.1408714247527399,-14.09
SLNH,2009q3,2009-09-30,-884000.0,4329000.0,-0.2042042042042042,-20.42
SLNH,2009q2,2009-06-30,-946000.0,4993000.0,-0.1894652513518926,-18.95
SLNH,2009q1,2009-03-31,-1279000.0,4510000.0,-0.2835920177383592,-28.36
SLNH,2008q4,2008-12-31,-2023000.0,5511000.0,-0.3670840137906006,-36.71
SLNH,2008q3,2008-09-30,-4016000.0,7885000.0,-0.5093214965123652,-50.93
SLNH,2008q2,2008-06-30,-3278000.0,9910000.0,-0.3307769929364278,-33.08
SLNH,2008q1,2008-03-31,-3187000.0,14812000.0,-0.215163381042398,-21.52
SLNH,2007q4,2007-12-31,-1451000.0,18716000.0,-0.0775272494122675,-7.75
SLNH,2007q3,2007-09-30,-2481000.0,19772000.0,-0.1254804774428484,-12.55
SLNH,2007q2,2007-06-30,-2487000.0,22999000.0,-0.1081351363102743,-10.81
SLNH,2007q1,2007-03-31,-3156000.0,26310000.0,-0.1199543899657924,-12.0
SLNH,2006q4,2006-12-31,-3336000.0,33811000.0,-0.0986661145780958,-9.87
SLNH,2006q3,2006-09-30,-3678000.0,27206000.0,-0.1351907667426303,-13.52
SLNH,2006q2,2006-06-30,-3222000.0,32712000.0,-0.0984959647835656,-9.85
SLNH,2006q1,2006-03-31,-3431000.0,37197000.0,-0.0922386213941984,-9.22
SLNH,2005q4,2005-12-31,-4338000.0,41267000.0,-0.1051203140523905,-10.51
SLNH,2005q3,2005-09-30,-1909000.0,52696000.0,-0.0362266585699104,-3.62
SOS,2025q2,2025-06-30,-14216000.0,492117000.0,-0.0288874393690931,-2.89
SOS,2025q1,2025-03-31,-7108000.0,492117000.0,-0.0144437196845465,-1.44
SOS,2024q4,2024-12-31,-2703000.0,482354000.0,-0.0056037681868503,-0.56
SOS,2024q3,2024-09-30,-1351500.0,482354000.0,-0.0028018840934251,-0.28
SOS,2024q2,2024-06-30,-10902000.0,524985000.0,-0.0207663076087888,-2.08
SOS,2024q1,2024-03-31,-5451000.0,524985000.0,-0.0103831538043944,-1.04
SOS,2023q4,2023-12-31,3523000.0,483892000.0,0.0072805502054177,0.73
SOS,2023q3,2023-09-30,3523000.0,483892000.0,0.0072805502054177,0.73
SOS,2023q2,2023-06-30,-5348500.0,429324000.0,-0.0124579571605593,-1.25
SOS,2023q1,2023-03-31,-5348500.0,454734000.0,-0.0117618211965676,-1.18
SOS,2022q4,2022-12-31,-103966000.0,454734000.0,-0.2286303641249609,-22.86
SOS,2022q3,2022-09-30,-103966000.0,454734000.0,-0.2286303641249609,-22.86
SOS,2022q2,2022-06-30,-10627000.0,713041000.0,-0.014903771311888,-1.49
SOS,2022q1,2022-03-31,-10627000.0,695300000.0,-0.0152840500503379,-1.53
SOS,2021q4,2021-12-31,-14420000.0,695300000.0,-0.0207392492449302,-2.07
SOS,2021q3,2021-09-30,-14420000.0,695300000.0,-0.0207392492449302,-2.07
SOS,2021q2,2021-06-30,-10205500.0,559695000.0,-0.0182340381815095,-1.82
SOS,2021q1,2021-03-31,-10205500.0,69762000.0,-0.1462902439723631,-14.63
SOS,2020q4,2020-12-31,6554500.0,69762000.0,0.0939551618359565,9.4
SOS,2020q2,2020-06-30,-4111500.0,72713000.0,-0.0565442218035289,-5.65
SOS,2020q1,2020-03-31,-4111500.0,69163000.0,-0.0594465248760175,-5.94
SOS,2019q4,2019-12-31,-2263000.0,69163000.0,-0.0327198068331333,-3.27
SOS,2019q3,2019-09-30,-2263000.0,71925000.0,-0.0314633298574904,-3.15
SOS,2019q2,2019-06-30,-102000.0,111518000.0,-0.000914650549687,-0.09
SOS,2018q4,2018-12-31,-25788000.0,96136000.0,-0.2682449862694516,-26.82
SOS,2018q3,2018-09-30,-11027000.0,91105000.0,-0.1210361670599857,-12.1
SOS,2018q2,2018-06-30,-40741000.0,103804000.0,-0.392480058571924,-39.25
SOS,2018q1,2018-03-31,-30189000.0,137528000.0,-0.2195116630795183,-21.95
SOS,2017q4,2017-12-31,-8278000.0,137528000.0,-0.0601913792100517,-6.02
SOS,2017q3,2017-09-30,-4360000.0,119755000.0,-0.0364076656507035,-3.64
SOS,2017q2,2017-06-30,-28371000.0,117685000.0,-0.241075753069635,-24.11
SOS,2017q1,2017-03-31,-14853000.0,64145000.0,-0.2315535115753371,-23.16
SOS,2016q4,2016-12-31,-17203000.0,58468000.0,-0.2942293220223028,-29.42
ANY,2025q3,2025-09-30,-4248000.0,31115000.0,-0.1365257914189298,-13.65
ANY,2025q2,2025-06-30,1667000.0,34418000.0,0.0484339589749549,4.84
ANY,2025q1,2025-03-31,-8785000.0,34275000.0,-0.2563092633114515,-25.63
ANY,2024q4,2024-12-31,-7221000.0,43228000.0,-0.1670445081891366,-16.7
ANY,2024q3,2024-09-30,104000.0,44255000.0,0.0023500169472376,0.24
ANY,2024q2,2024-06-30,2124000.0,44026000.0,0.0482442193249443,4.82
ANY,2024q1,2024-03-31,-4477000.0,41950000.0,-0.1067222884386174,-10.67
ANY,2023q4,2023-12-31,-8767000.0,49854000.0,-0.1758534921972158,-17.59
ANY,2023q3,2023-09-30,-6307000.0,59096000.0,-0.1067246514146473,-10.67
ANY,2023q2,2023-06-30,-4827000.0,71278000.0,-0.0677207553522826,-6.77
ANY,2023q1,2023-03-31,-3505000.0,74902000.0,-0.0467944781180742,-4.68
ANY,2022q4,2022-12-31,-116944000.0,83016000.0,-1.4086923002794642,-140.87
ANY,2022q3,2022-09-30,-20523000.0,210539000.0,-0.0974783769277901,-9.75
ANY,2022q2,2022-06-30,-40687000.0,230485000.0,-0.1765277566869861,-17.65
ANY,2022q1,2022-03-31,-14647000.0,264834999.0,-0.0553061342167996,-5.53
ANY,2021q4,2021-12-31,-9636000.0,275924000.0,-0.0349226598628607,-3.49
ANY,2021q3,2021-09-30,-2400000.0,223851000.0,-0.0107214173713764,-1.07
ANY,2021q2,2021-06-30,-2881000.0,15796000.0,-0.1823879463155229,-18.24
ANY,2021q1,2021-03-31,-2372000.0,11284000.0,-0.2102091456930166,-21.02
ANY,2020q4,2020-12-31,-1540000.0,11833000.0,-0.1301445111129891,-13.01
ANY,2020q3,2020-09-30,-1190000.0,15024000.0,-0.0792066027689031,-7.92
ANY,2020q2,2020-06-30,-1946000.0,9675000.0,-0.2011369509043927,-20.11
ANY,2020q1,2020-03-31,-1103000.0,8406000.0,-0.1312157982393528,-13.12
ANY,2019q4,2019-12-31,-1657000.0,8406000.0,-0.1971211039733523,-19.71
ANY,2019q3,2019-09-30,885000.0,9157000.0,0.0966473735939718,9.66
ANY,2019q2,2019-06-30,-1665000.0,9912000.0,-0.1679782082324455,-16.8
