Ticker,Form,Date,Topics
ABTS,6-K,2022-12-30,Financial Statements and Exhibits
ARLP,10-Q,2025-11-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2025-10-27,Item 9.01
ARLP,8-K,2025-10-10,Item 9.01
ARLP,10-Q,2025-08-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2025-07-28,Item 9.01
ARLP,10-Q,2025-05-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2025-04-28,Item 9.01
ARLP,10-K,2025-02-27,"Item 1,Item 1A,Item 1B,Item 1C,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2025-02-07,"Item 1.04,Item 9.01"
ARLP,8-K,2025-02-03,Item 9.01
ARLP,8-K,2024-12-13,Item 9.01
ARLP,10-Q,2024-11-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2024-10-28,Item 9.01
ARLP,8-K,2024-10-09,Item 9.01
ARLP,10-Q,2024-08-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2024-07-29,Item 9.01
ARLP,8-K,2024-06-12,Item 9.01
ARLP,8-K,2024-05-29,Item 9.01
ARLP,8-K,2024-05-29,Item 9.01
ARLP,10-Q,2024-05-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2024-04-29,Item 9.01
ARLP,8-K,2024-03-01,Item 9.01
ARLP,10-K,2024-02-23,"Item 1,Item 1A,Item 1B,Item 1C,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2024-01-29,Item 9.01
ARLP,10-Q,2023-11-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2023-10-27,Item 9.01
ARLP,10-Q,2023-08-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2023-07-31,Item 9.01
ARLP,10-Q,2023-05-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2023-05-02,Item 9.01
ARLP,10-K,2023-02-24,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2023-01-30,Item 9.01
ARLP,8-K,2023-01-20,"Item 2.03,Item 9.01"
ARLP,8-K,2022-12-12,"Item 7.01,Item 9.01"
ARLP,8-K,2022-11-18,Item 9.01
ARLP,10-Q,2022-11-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2022-10-31,Item 9.01
ARLP,10-K/A,2022-08-26,"Item 2,Item 15"
ARLP,10-Q,2022-08-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2022-08-01,Item 9.01
ARLP,10-Q,2022-05-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2022-05-02,Item 9.01
ARLP,10-K,2022-02-25,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2022-02-18,Item 9.01
ARLP,8-K,2022-01-31,Item 9.01
ARLP,10-Q,2021-11-04,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2021-10-25,Item 9.01
ARLP,10-Q,2021-08-06,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2021-08-04,Item 9.01
ARLP,8-K,2021-07-26,Item 9.01
ARLP,10-Q,2021-05-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2021-04-26,Item 9.01
ARLP,8-K,2021-03-01,Item 9.01
ARLP,10-K,2021-02-23,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2021-02-01,Item 9.01
ARLP,8-K,2020-12-14,Item 9.01
ARLP,10-Q,2020-11-05,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2020-10-26,Item 9.01
ARLP,10-Q,2020-08-06,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2020-07-27,Item 9.01
ARLP,10-Q,2020-05-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2020-05-08,Item 9.01
ARLP,8-K,2020-03-13,"Item 1.01,Item 9.01"
ARLP,10-K,2020-02-20,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2020-01-27,Item 9.01
ARLP,10-Q,2019-11-05,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2019-10-28,Item 9.01
ARLP,8-K,2019-08-05,Item 9.01
ARLP,10-Q,2019-08-05,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2019-07-26,"Item 2.02,Item 9.01"
ARLP,8-K,2019-06-28,Item 1.04
ARLP,8-K,2019-06-27,Item 1.01
ARLP,10-Q,2019-05-06,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2019-04-29,"Item 2.02,Item 9.01"
ARLP,8-K,2019-04-08,Item 1.04
ARLP,10-K,2019-02-22,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2019-02-07,Item 5.02
ARLP,8-K,2019-01-28,"Item 2.02,Item 9.01"
ARLP,8-K,2019-01-09,Item 7.01
ARLP,8-K,2019-01-07,Item 5.02
ARLP,8-K,2018-12-18,Item 1.01
ARLP,10-Q,2018-11-05,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2018-10-29,"Item 2.02,Item 9.01"
ARLP,10-Q,2018-08-06,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2018-07-30,"Item 2.02,Item 9.01"
ARLP,8-K,2018-06-06,"Item 2.01,Item 3.02,Item 5.01,Item 5.03,Item 7.01,Item 8.01,Item 9.01"
ARLP,10-Q,2018-05-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2018-04-30,"Item 2.02,Item 9.01"
ARLP,8-K,2018-02-23,"Item 1.01,Item 3.02,Item 7.01"
ARLP,10-K,2018-02-23,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2018-01-29,"Item 2.02,Item 9.01"
ARLP,10-Q,2017-11-06,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2017-10-30,"Item 2.02,Item 9.01"
ARLP,10-Q,2017-08-04,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2017-07-31,"Item 2.02,Item 9.01"
ARLP,8-K,2017-07-28,"Item 1.01,Item 3.02,Item 3.03,Item 5.03,Item 7.01,Item 8.01,Item 9.01"
ARLP,10-Q,2017-05-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2017-05-01,"Item 2.02,Item 9.01"
ARLP,8-K,2017-04-24,"Item 2.03,Item 8.01"
ARLP,8-K,2017-04-07,"Item 1.01,Item 2.03,Item 8.01"
ARLP,8-K,2017-04-03,Item 7.01
ARLP,10-K,2017-02-24,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2017-02-02,"Item 1.01,Item 2.03,Item 9.01"
ARLP,8-K,2017-01-30,"Item 2.02,Item 9.01"
ARLP,10-Q,2016-11-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2016-10-28,"Item 2.02,Item 9.01"
ARLP,10-Q,2016-08-05,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2016-07-26,"Item 2.02,Item 9.01"
ARLP,10-Q,2016-05-10,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2016-04-26,"Item 2.02,Item 9.01"
ARLP,10-K,2016-02-26,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2016-01-26,"Item 2.02,Item 9.01"
ARLP,8-K,2015-11-10,Item 1.04
ARLP,10-Q,2015-11-06,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2015-11-06,"Item 7.01,Item 9.01"
ARLP,8-K,2015-11-04,"Item 1.01,Item 2.03,Item 9.01"
ARLP,8-K,2015-10-27,"Item 2.02,Item 9.01"
ARLP,8-K,2015-10-22,"Item 1.01,Item 9.01"
ARLP,10-Q,2015-08-06,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2015-07-31,"Item 7.01,Item 9.01"
ARLP,8-K,2015-07-28,"Item 2.02,Item 9.01"
ARLP,8-K,2015-07-06,"Item 7.01,Item 9.01"
ARLP,8-K,2015-05-08,"Item 7.01,Item 9.01"
ARLP,10-Q,2015-05-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2015-04-29,"Item 2.02,Item 9.01"
ARLP,8-K,2015-04-24,"Item 5.02,Item 9.01"
ARLP,8-K,2015-04-24,Item 1.04
ARLP,10-K,2015-02-27,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2015-01-28,"Item 2.02,Item 9.01"
ARLP,8-K,2014-12-10,"Item 1.01,Item 2.03,Item 9.01"
ARLP,8-K,2014-11-25,"Item 7.01,Item 9.01"
ARLP,10-Q,2014-11-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2014-10-28,"Item 7.01,Item 9.01"
ARLP,8-K,2014-10-28,"Item 2.02,Item 9.01"
ARLP,8-K,2014-10-10,Item 1.04
ARLP,10-Q,2014-08-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2014-07-28,"Item 2.02,Item 9.01"
ARLP,8-K,2014-06-16,"Item 5.03,Item 9.01"
ARLP,8-K,2014-05-19,"Item 7.01,Item 9.01"
ARLP,10-Q,2014-05-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2014-04-28,"Item 2.02,Item 7.01,Item 9.01"
ARLP,10-K,2014-02-28,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2014-02-19,"Item 7.01,Item 9.01"
ARLP,8-K,2014-01-28,"Item 2.02,Item 9.01"
ARLP,8-K,2013-11-26,"Item 7.01,Item 9.01"
ARLP,10-Q,2013-11-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2013-10-30,"Item 7.01,Item 9.01"
ARLP,8-K,2013-10-28,"Item 2.02,Item 9.01"
ARLP,8-K,2013-09-27,"Item 7.01,Item 9.01"
ARLP,10-Q,2013-08-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2013-07-26,"Item 2.02,Item 9.01"
ARLP,8-K,2013-07-15,Item 1.04
ARLP,8-K,2013-06-14,Item 1.04
ARLP,8-K,2013-05-10,"Item 7.01,Item 9.01"
ARLP,10-Q,2013-05-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2013-04-26,"Item 2.02,Item 9.01"
ARLP,10-K,2013-03-01,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 13,Item 14,Item 15"
ARLP,8-K,2013-01-29,"Item 2.02,Item 9.01"
ARLP,8-K,2012-11-20,"Item 7.01,Item 9.01"
ARLP,8-K,2012-11-09,"Item 7.01,Item 9.01"
ARLP,10-Q,2012-11-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2012-10-30,"Item 7.01,Item 9.01"
ARLP,8-K,2012-10-26,"Item 2.02,Item 9.01"
ARLP,8-K,2012-10-03,"Item 7.01,Item 9.01"
ARLP,10-Q,2012-08-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2012-07-27,"Item 2.02,Item 9.01"
ARLP,10-Q/A,2012-07-05,Item 6
ARLP,8-K,2012-06-21,Item 1.04
ARLP,8-K,2012-06-11,"Item 7.01,Item 9.01"
ARLP,8-K,2012-06-05,"Item 7.01,Item 9.01"
ARLP,8-K,2012-05-24,"Item 1.01,Item 2.03,Item 1.02,Item 9.01"
ARLP,8-K,2012-05-23,"Item 7.01,Item 9.01"
ARLP,8-K,2012-05-10,"Item 7.01,Item 9.01"
ARLP,10-Q,2012-05-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2012-04-30,"Item 2.02,Item 9.01"
ARLP,8-K,2012-03-21,Item 1.01
ARLP,8-K,2012-03-15,"Item 7.01,Item 9.01"
ARLP,10-K,2012-02-28,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2012-02-09,Item 1.04
ARLP,8-K,2012-01-27,"Item 2.02,Item 9.01"
ARLP,8-K,2011-12-19,Item 8.01
ARLP,8-K,2011-12-09,Item 8.01
ARLP,8-K,2011-11-22,"Item 7.01,Item 9.01"
ARLP,8-K,2011-11-10,"Item 7.01,Item 9.01"
ARLP,10-Q,2011-11-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2011-10-28,"Item 2.02,Item 9.01"
ARLP,8-K,2011-10-24,Item 8.01
ARLP,8-K,2011-10-20,Item 8.01
ARLP,8-K,2011-09-23,Item 8.01
ARLP,8-K,2011-09-22,"Item 7.01,Item 9.01"
ARLP,8-K,2011-09-16,Item 8.01
ARLP,8-K,2011-09-09,Item 8.01
ARLP,10-Q,2011-08-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2011-07-27,"Item 2.02,Item 9.01"
ARLP,8-K,2011-05-16,Item 8.01
ARLP,8-K,2011-05-13,"Item 4.01,Item 9.01"
ARLP,8-K,2011-05-11,"Item 7.01,Item 9.01"
ARLP,8-K,2011-05-10,Item 8.01
ARLP,10-Q,2011-05-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2011-04-26,"Item 2.02,Item 9.01"
ARLP,8-K,2011-03-30,"Item 7.01,Item 9.01"
ARLP,10-K,2011-02-28,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2011-01-28,"Item 2.02,Item 9.01"
ARLP,8-K,2011-01-27,Item 8.01
ARLP,8-K,2011-01-04,"Item 1.01,Item 2.03,Item 9.01"
ARLP,8-K,2010-11-29,Item 8.01
ARLP,8-K,2010-11-23,"Item 7.01,Item 9.01"
ARLP,8-K,2010-11-10,"Item 7.01,Item 9.01"
ARLP,10-Q,2010-11-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2010-10-29,Item 8.01
ARLP,8-K,2010-10-29,"Item 7.01,Item 9.01"
ARLP,8-K,2010-10-27,"Item 2.02,Item 9.01"
ARLP,10-Q,2010-08-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2010-07-26,"Item 2.02,Item 9.01"
ARLP,8-K,2010-05-18,"Item 7.01,Item 9.01"
ARLP,10-Q,2010-05-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2010-05-05,"Item 7.01,Item 9.01"
ARLP,8-K,2010-05-04,"Item 7.01,Item 9.01"
ARLP,8-K,2010-04-26,"Item 2.02,Item 9.01"
ARLP,10-K,2010-02-26,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2010-01-27,"Item 2.02,Item 9.01"
ARLP,8-K,2009-12-01,"Item 7.01,Item 9.01"
ARLP,8-K,2009-11-12,"Item 7.01,Item 9.01"
ARLP,10-Q,2009-11-06,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2009-11-03,"Item 7.01,Item 9.01"
ARLP,8-K,2009-10-29,"Item 5.02,Item 9.01"
ARLP,8-K,2009-10-28,"Item 2.02,Item 9.01"
ARLP,8-K,2009-10-06,"Item 1.01,Item 9.01"
ARLP,8-K,2009-09-09,"Item 7.01,Item 9.01"
ARLP,8-K,2009-09-03,"Item 7.01,Item 9.01"
ARLP,8-K,2009-08-26,"Item 1.01,Item 9.01"
ARLP,10-Q,2009-08-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2009-07-28,"Item 2.02,Item 9.01"
ARLP,8-K,2009-07-13,"Item 7.01,Item 9.01"
ARLP,10-Q,2009-05-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2009-04-27,"Item 2.02,Item 9.01"
ARLP,10-K,2009-03-02,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2009-02-24,"Item 5.02,Item 7.01,Item 9.01"
ARLP,8-K,2009-02-02,"Item 5.02,Item 9.01"
ARLP,8-K,2009-01-28,"Item 2.02,Item 9.01"
ARLP,8-K,2009-01-16,Item 5.02
ARLP,8-K,2008-12-09,"Item 7.01,Item 9.01"
ARLP,8-K,2008-12-04,"Item 7.01,Item 9.01"
ARLP,8-K,2008-11-20,"Item 7.01,Item 9.01"
ARLP,10-Q,2008-11-07,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2008-10-27,"Item 2.02,Item 9.01"
ARLP,8-K,2008-09-12,"Item 7.01,Item 9.01"
ARLP,10-Q,2008-08-08,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2008-07-28,"Item 2.02,Item 9.01"
ARLP,8-K,2008-07-01,"Item 1.01,Item 2.03,Item 8.01,Item 9.01"
ARLP,8-K,2008-05-21,"Item 7.01,Item 9.01"
ARLP,10-Q,2008-05-12,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2008-04-28,"Item 2.02,Item 7.01,Item 9.01"
ARLP,8-K,2008-04-18,"Item 5.03,Item 9.01"
ARLP,10-K,2008-02-29,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2008-01-31,"Item 2.02,Item 9.01"
ARLP,8-K,2007-11-15,"Item 7.01,Item 9.01"
ARLP,10-Q,2007-11-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2007-10-29,"Item 2.02,Item 9.01"
ARLP,8-K,2007-09-27,"Item 1.01,Item 2.03,Item 9.01"
ARLP,10-Q,2007-08-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2007-07-30,"Item 2.02,Item 9.01"
ARLP,8-K,2007-06-26,"Item 7.01,Item 9.01"
ARLP,8-K,2007-06-21,"Item 7.01,Item 9.01"
ARLP,8-K,2007-06-01,"Item 7.01,Item 9.01"
ARLP,8-K,2007-05-15,"Item 7.01,Item 9.01"
ARLP,10-Q,2007-05-10,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2007-04-30,"Item 2.02,Item 9.01"
ARLP,8-K,2007-03-07,Item 9.01
ARLP,10-K,2007-03-01,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2007-02-20,"Item 1.01,Item 9.01"
ARLP,8-K,2007-02-07,"Item 5.02,Item 9.01"
ARLP,8-K,2007-01-29,"Item 2.02,Item 9.01"
ARLP,8-K,2007-01-29,Item 1.01
ARLP,8-K,2007-01-11,"Item 5.02,Item 9.01"
ARLP,8-K,2006-12-05,"Item 7.01,Item 9.01"
ARLP,8-K,2006-11-17,Item 9.01
ARLP,8-K,2006-11-13,Item 9.01
ARLP,10-Q,2006-11-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2006-11-02,"Item 5.02,Item 9.01"
ARLP,8-K,2006-10-27,"Item 2.02,Item 9.01"
ARLP,10-Q,2006-08-09,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2006-08-01,"Item 2.02,Item 5.03,Item 9.01"
ARLP,8-K,2006-07-13,"Item 1.01,Item 9.01"
ARLP,8-K,2006-06-28,Item 9.01
ARLP,10-Q/A,2006-06-22,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2006-06-22,"Item 7.01,Item 9.01"
ARLP,8-K,2006-05-16,"Item 1.01,Item 8.01"
ARLP,8-K,2006-05-16,"Item 1.01,Item 1.02,Item 2.03,Item 9.01"
ARLP,10-Q,2006-05-10,"Item 1,Item 2,Item 3,Item 4,Item 1A,Item 5,Item 6"
ARLP,8-K,2006-04-25,"Item 2.02,Item 9.01"
ARLP,8-K,2006-04-18,Item 1.02
ARLP,8-K,2006-04-18,"Item 1.01,Item 2.03,Item 9.01"
ARLP,8-K,2006-04-12,"Item 8.01,Item 9.01"
ARLP,10-K,2006-03-16,"Item 1,Item 1A,Item 1B,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 7A,Item 8,Item 9,Item 9A,Item 9B,Item 10,Item 11,Item 12,Item 13,Item 14,Item 15"
ARLP,8-K,2006-03-09,Item 9.01
